Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    SEMICOLON       shift and go to state 166


state 129

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOT             reduce using rule 44 (varcte -> varcte_id .)
    EQUAL           reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)


state 130

    (123) exp -> termino . checapilamas x
    (124) checapilamas -> .

    PLUS            reduce using rule 124 (checapilamas -> .)
    MINUS           reduce using rule 124 (checapilamas -> .)
    MORETHAN        reduce using rule 124 (checapilamas -> .)
    LESSTHAN        reduce using rule 124 (checapilamas -> .)
    NOT             reduce using rule 124 (checapilamas -> .)
    EQUAL           reduce using rule 124 (checapilamas -> .)
    OR              reduce using rule 124 (checapilamas -> .)
    AND             reduce using rule 124 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 124 (checapilamas -> .)
    SEMICOLON       reduce using rule 124 (checapilamas -> .)
    OBRACKET        reduce using rule 124 (checapilamas -> .)
    COMMA           reduce using rule 124 (checapilamas -> .)

    checapilamas                   shift and go to state 167

state 131

    (139) z -> zz .

    MULT            reduce using rule 139 (z -> zz .)
    DIVIDE          reduce using rule 139 (z -> zz .)
    PLUS            reduce using rule 139 (z -> zz .)
    MINUS           reduce using rule 139 (z -> zz .)
    OBRACKET        reduce using rule 139 (z -> zz .)
    COMMA           reduce using rule 139 (z -> zz .)
    CPARENTHESIS    reduce using rule 139 (z -> zz .)
    MORETHAN        reduce using rule 139 (z -> zz .)
    LESSTHAN        reduce using rule 139 (z -> zz .)
    NOT             reduce using rule 139 (z -> zz .)
    EQUAL           reduce using rule 139 (z -> zz .)
    OR              reduce using rule 139 (z -> zz .)
    AND             reduce using rule 139 (z -> zz .)
    SEMICOLON       reduce using rule 139 (z -> zz .)


state 132

    (138) z -> MINUS . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 168

state 133

    (140) zz -> varcte .

    MULT            reduce using rule 140 (zz -> varcte .)
    DIVIDE          reduce using rule 140 (zz -> varcte .)
    PLUS            reduce using rule 140 (zz -> varcte .)
    MINUS           reduce using rule 140 (zz -> varcte .)
    OR              reduce using rule 140 (zz -> varcte .)
    AND             reduce using rule 140 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 140 (zz -> varcte .)
    SEMICOLON       reduce using rule 140 (zz -> varcte .)
    MORETHAN        reduce using rule 140 (zz -> varcte .)
    LESSTHAN        reduce using rule 140 (zz -> varcte .)
    NOT             reduce using rule 140 (zz -> varcte .)
    EQUAL           reduce using rule 140 (zz -> varcte .)
    OBRACKET        reduce using rule 140 (zz -> varcte .)
    COMMA           reduce using rule 140 (zz -> varcte .)


state 134

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOT             reduce using rule 48 (varcte_bool -> .)
    EQUAL           reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 169

state 135

    (136) z -> OPARENTHESIS . expresion CPARENTHESIS
    (110) expresion -> . ssexp
    (111) ssexp -> . sexp u
    (115) sexp -> . exp v
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    expresion                      shift and go to state 171
    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    varcte_id                      shift and go to state 129
    ssexp                          shift and go to state 170
    sexp                           shift and go to state 140
    termino                        shift and go to state 130
    exp                            shift and go to state 145

state 136

    (137) z -> PLUS . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 172

state 137

    (129) termino -> factor . checapilapor y
    (130) checapilapor -> .

    MULT            reduce using rule 130 (checapilapor -> .)
    DIVIDE          reduce using rule 130 (checapilapor -> .)
    PLUS            reduce using rule 130 (checapilapor -> .)
    MINUS           reduce using rule 130 (checapilapor -> .)
    MORETHAN        reduce using rule 130 (checapilapor -> .)
    LESSTHAN        reduce using rule 130 (checapilapor -> .)
    NOT             reduce using rule 130 (checapilapor -> .)
    EQUAL           reduce using rule 130 (checapilapor -> .)
    OR              reduce using rule 130 (checapilapor -> .)
    AND             reduce using rule 130 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 130 (checapilapor -> .)
    SEMICOLON       reduce using rule 130 (checapilapor -> .)
    OBRACKET        reduce using rule 130 (checapilapor -> .)
    COMMA           reduce using rule 130 (checapilapor -> .)

    checapilapor                   shift and go to state 173

state 138

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOT             reduce using rule 46 (varcte_float -> .)
    EQUAL           reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 174

state 139

    (89) ciclowhile -> OPARENTHESIS ssexp . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 175


state 140

    (111) ssexp -> sexp . u
    (112) u -> . OR ssexp
    (113) u -> . AND ssexp
    (114) u -> .

    OR              shift and go to state 178
    AND             shift and go to state 176
    CPARENTHESIS    reduce using rule 114 (u -> .)
    SEMICOLON       reduce using rule 114 (u -> .)

    u                              shift and go to state 177

state 141

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOT             reduce using rule 49 (varcte_id -> ID .)
    EQUAL           reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 142

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOT             reduce using rule 47 (varcte_string -> .)
    EQUAL           reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 179

state 143

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOT             reduce using rule 45 (varcte_int -> .)
    EQUAL           reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 180

state 144

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOT             reduce using rule 48 (varcte_bool -> .)
    EQUAL           reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 181

state 145

    (115) sexp -> exp . v
    (116) v -> . MORETHAN w
    (117) v -> . LESSTHAN w
    (118) v -> . NOT w
    (119) v -> . EQUAL w
    (120) v -> .

    MORETHAN        shift and go to state 186
    LESSTHAN        shift and go to state 183
    NOT             shift and go to state 185
    EQUAL           shift and go to state 182
    OR              reduce using rule 120 (v -> .)
    AND             reduce using rule 120 (v -> .)
    CPARENTHESIS    reduce using rule 120 (v -> .)
    SEMICOLON       reduce using rule 120 (v -> .)

    v                              shift and go to state 184

state 146

    (135) factor -> z .

    MULT            reduce using rule 135 (factor -> z .)
    DIVIDE          reduce using rule 135 (factor -> z .)
    PLUS            reduce using rule 135 (factor -> z .)
    MINUS           reduce using rule 135 (factor -> z .)
    OR              reduce using rule 135 (factor -> z .)
    AND             reduce using rule 135 (factor -> z .)
    CPARENTHESIS    reduce using rule 135 (factor -> z .)
    SEMICOLON       reduce using rule 135 (factor -> z .)
    OBRACKET        reduce using rule 135 (factor -> z .)
    COMMA           reduce using rule 135 (factor -> z .)
    MORETHAN        reduce using rule 135 (factor -> z .)
    LESSTHAN        reduce using rule 135 (factor -> z .)
    NOT             reduce using rule 135 (factor -> z .)
    EQUAL           reduce using rule 135 (factor -> z .)


state 147

    (99) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 187


state 148

    (63) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 188


state 149

    (61) n -> return CCURLY .

    VOID            reduce using rule 61 (n -> return CCURLY .)
    INT             reduce using rule 61 (n -> return CCURLY .)
    FLOAT           reduce using rule 61 (n -> return CCURLY .)
    BOOL            reduce using rule 61 (n -> return CCURLY .)
    STRING          reduce using rule 61 (n -> return CCURLY .)
    CCURLY          reduce using rule 61 (n -> return CCURLY .)


state 150

    (144) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (111) ssexp -> . sexp u
    (115) sexp -> . exp v
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    zz                             shift and go to state 131
    varcte                         shift and go to state 133
    factor                         shift and go to state 137
    ssexp                          shift and go to state 189
    sexp                           shift and go to state 140
    exp                            shift and go to state 145
    z                              shift and go to state 146

state 151

    (88) ciclofor -> OPARENTHESIS parfor . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 190


state 152

    (79) asignacion -> ID . asig_a SEMICOLON
    (106) variable -> ID . t
    (81) asig_a -> . PLUSPLUS
    (82) asig_a -> . MINUSMINUS
    (107) t -> . OBRACKET CTEF CBRACKET
    (108) t -> . PERIOD ID
    (109) t -> .

    PLUSPLUS        shift and go to state 118
    MINUSMINUS      shift and go to state 124
    OBRACKET        shift and go to state 121
    PERIOD          shift and go to state 191
    EQUAL           reduce using rule 109 (t -> .)

    t                              shift and go to state 122
    asig_a                         shift and go to state 123

state 153

    (78) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (110) expresion -> . ssexp
    (111) ssexp -> . sexp u
    (115) sexp -> . exp v
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    zz                             shift and go to state 131
    varcte                         shift and go to state 133
    factor                         shift and go to state 137
    ssexp                          shift and go to state 170
    sexp                           shift and go to state 140
    expresion                      shift and go to state 192
    exp                            shift and go to state 145
    z                              shift and go to state 146

state 154

    (77) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)


state 155

    (108) t -> PERIOD ID .
    (100) llamaobj -> ID . s
    (101) s -> . SEMICOLON
    (102) s -> . ss
    (103) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 108 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 193
    OPARENTHESIS    shift and go to state 195

    ss                             shift and go to state 194
    s                              shift and go to state 196

state 156

    (91) prefunc -> rrr .

    RETURN          reduce using rule 91 (prefunc -> rrr .)
    IF              reduce using rule 91 (prefunc -> rrr .)
    FOR             reduce using rule 91 (prefunc -> rrr .)
    WHILE           reduce using rule 91 (prefunc -> rrr .)
    ID              reduce using rule 91 (prefunc -> rrr .)
    READ            reduce using rule 91 (prefunc -> rrr .)
    PRINT           reduce using rule 91 (prefunc -> rrr .)
    PUBLIC          reduce using rule 91 (prefunc -> rrr .)
    INT             reduce using rule 91 (prefunc -> rrr .)
    FLOAT           reduce using rule 91 (prefunc -> rrr .)
    BOOL            reduce using rule 91 (prefunc -> rrr .)
    STRING          reduce using rule 91 (prefunc -> rrr .)
    CCURLY          reduce using rule 91 (prefunc -> rrr .)


state 157

    (97) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 197


state 158

    (74) estatuto -> ID OPARENTHESIS prefunc .

    IF              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    RETURN          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    STRING          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)


state 159

    (90) prefunc -> q .

    RETURN          reduce using rule 90 (prefunc -> q .)
    IF              reduce using rule 90 (prefunc -> q .)
    FOR             reduce using rule 90 (prefunc -> q .)
    WHILE           reduce using rule 90 (prefunc -> q .)
    ID              reduce using rule 90 (prefunc -> q .)
    READ            reduce using rule 90 (prefunc -> q .)
    PRINT           reduce using rule 90 (prefunc -> q .)
    PUBLIC          reduce using rule 90 (prefunc -> q .)
    INT             reduce using rule 90 (prefunc -> q .)
    FLOAT           reduce using rule 90 (prefunc -> q .)
    BOOL            reduce using rule 90 (prefunc -> q .)
    STRING          reduce using rule 90 (prefunc -> q .)
    CCURLY          reduce using rule 90 (prefunc -> q .)


state 160

    (92) q -> exp . r
    (93) r -> . OBRACKET CBRACKET
    (94) r -> . rr
    (95) rr -> . COMMA q
    (96) rr -> . rrr
    (97) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 199
    COMMA           shift and go to state 201
    CPARENTHESIS    shift and go to state 157

    r                              shift and go to state 200
    rr                             shift and go to state 198
    rrr                            shift and go to state 202

state 161

    (107) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 203


state 162

    (79) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)


state 163

    (83) condicion -> OPARENTHESIS ssexp . CPARENTHESIS bloque p

    CPARENTHESIS    shift and go to state 204


state 164

    (147) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 205


state 165

    (149) c_c -> cccc . ccc
    (150) ccc -> . vars ccc
    (151) ccc -> . d_d
    (25) vars -> . f
    (153) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (106) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 206
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 207
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    ccc                            shift and go to state 208
    d_d                            shift and go to state 209

state 166

    (98) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 167

    (123) exp -> termino checapilamas . x
    (125) x -> . meteapilamas exp
    (126) x -> .
    (127) meteapilamas -> . PLUS
    (128) meteapilamas -> . MINUS

    MORETHAN        reduce using rule 126 (x -> .)
    LESSTHAN        reduce using rule 126 (x -> .)
    NOT             reduce using rule 126 (x -> .)
    EQUAL           reduce using rule 126 (x -> .)
    OR              reduce using rule 126 (x -> .)
    AND             reduce using rule 126 (x -> .)
    CPARENTHESIS    reduce using rule 126 (x -> .)
    SEMICOLON       reduce using rule 126 (x -> .)
    OBRACKET        reduce using rule 126 (x -> .)
    COMMA           reduce using rule 126 (x -> .)
    PLUS            shift and go to state 211
    MINUS           shift and go to state 213

    x                              shift and go to state 212
    meteapilamas                   shift and go to state 210

state 168

    (138) z -> MINUS zz .

    MULT            reduce using rule 138 (z -> MINUS zz .)
    DIVIDE          reduce using rule 138 (z -> MINUS zz .)
    PLUS            reduce using rule 138 (z -> MINUS zz .)
    MINUS           reduce using rule 138 (z -> MINUS zz .)
    OBRACKET        reduce using rule 138 (z -> MINUS zz .)
    COMMA           reduce using rule 138 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 138 (z -> MINUS zz .)
    MORETHAN        reduce using rule 138 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 138 (z -> MINUS zz .)
    NOT             reduce using rule 138 (z -> MINUS zz .)
    EQUAL           reduce using rule 138 (z -> MINUS zz .)
