Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    WHILE           reduce using rule 159 (cccc -> .)
    ID              reduce using rule 159 (cccc -> .)
    READ            reduce using rule 159 (cccc -> .)
    PRINT           reduce using rule 159 (cccc -> .)
    INT             reduce using rule 159 (cccc -> .)
    FLOAT           reduce using rule 159 (cccc -> .)
    BOOL            reduce using rule 159 (cccc -> .)
    STRING          reduce using rule 159 (cccc -> .)

    cccc                           shift and go to state 165
    c_c                            shift and go to state 164

state 128

    (100) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 166


state 129

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOTEQUAL        reduce using rule 44 (varcte -> varcte_id .)
    EQUALEQUAL      reduce using rule 44 (varcte -> varcte_id .)
    OPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    CTEI            reduce using rule 44 (varcte -> varcte_id .)
    CTEF            reduce using rule 44 (varcte -> varcte_id .)
    CTES            reduce using rule 44 (varcte -> varcte_id .)
    FALSE           reduce using rule 44 (varcte -> varcte_id .)
    TRUE            reduce using rule 44 (varcte -> varcte_id .)
    ID              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)


state 130

    (130) exp -> termino . checapilamas x
    (131) checapilamas -> .

    PLUS            reduce using rule 131 (checapilamas -> .)
    MINUS           reduce using rule 131 (checapilamas -> .)
    MORETHAN        reduce using rule 131 (checapilamas -> .)
    LESSTHAN        reduce using rule 131 (checapilamas -> .)
    NOTEQUAL        reduce using rule 131 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 131 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 131 (checapilamas -> .)
    CTEI            reduce using rule 131 (checapilamas -> .)
    CTEF            reduce using rule 131 (checapilamas -> .)
    CTES            reduce using rule 131 (checapilamas -> .)
    FALSE           reduce using rule 131 (checapilamas -> .)
    TRUE            reduce using rule 131 (checapilamas -> .)
    ID              reduce using rule 131 (checapilamas -> .)
    AND             reduce using rule 131 (checapilamas -> .)
    OR              reduce using rule 131 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 131 (checapilamas -> .)
    SEMICOLON       reduce using rule 131 (checapilamas -> .)
    OBRACKET        reduce using rule 131 (checapilamas -> .)
    COMMA           reduce using rule 131 (checapilamas -> .)

    checapilamas                   shift and go to state 167

state 131

    (146) z -> zz .

    MULT            reduce using rule 146 (z -> zz .)
    DIVIDE          reduce using rule 146 (z -> zz .)
    PLUS            reduce using rule 146 (z -> zz .)
    MINUS           reduce using rule 146 (z -> zz .)
    MORETHAN        reduce using rule 146 (z -> zz .)
    LESSTHAN        reduce using rule 146 (z -> zz .)
    NOTEQUAL        reduce using rule 146 (z -> zz .)
    EQUALEQUAL      reduce using rule 146 (z -> zz .)
    OPARENTHESIS    reduce using rule 146 (z -> zz .)
    CTEI            reduce using rule 146 (z -> zz .)
    CTEF            reduce using rule 146 (z -> zz .)
    CTES            reduce using rule 146 (z -> zz .)
    FALSE           reduce using rule 146 (z -> zz .)
    TRUE            reduce using rule 146 (z -> zz .)
    ID              reduce using rule 146 (z -> zz .)
    AND             reduce using rule 146 (z -> zz .)
    OR              reduce using rule 146 (z -> zz .)
    SEMICOLON       reduce using rule 146 (z -> zz .)
    CPARENTHESIS    reduce using rule 146 (z -> zz .)
    OBRACKET        reduce using rule 146 (z -> zz .)
    COMMA           reduce using rule 146 (z -> zz .)


state 132

    (145) z -> MINUS . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 168

state 133

    (147) zz -> varcte .

    MULT            reduce using rule 147 (zz -> varcte .)
    DIVIDE          reduce using rule 147 (zz -> varcte .)
    PLUS            reduce using rule 147 (zz -> varcte .)
    MINUS           reduce using rule 147 (zz -> varcte .)
    MORETHAN        reduce using rule 147 (zz -> varcte .)
    LESSTHAN        reduce using rule 147 (zz -> varcte .)
    NOTEQUAL        reduce using rule 147 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 147 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 147 (zz -> varcte .)
    CTEI            reduce using rule 147 (zz -> varcte .)
    CTEF            reduce using rule 147 (zz -> varcte .)
    CTES            reduce using rule 147 (zz -> varcte .)
    FALSE           reduce using rule 147 (zz -> varcte .)
    TRUE            reduce using rule 147 (zz -> varcte .)
    ID              reduce using rule 147 (zz -> varcte .)
    AND             reduce using rule 147 (zz -> varcte .)
    OR              reduce using rule 147 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 147 (zz -> varcte .)
    SEMICOLON       reduce using rule 147 (zz -> varcte .)
    OBRACKET        reduce using rule 147 (zz -> varcte .)
    COMMA           reduce using rule 147 (zz -> varcte .)


state 134

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 169

state 135

    (143) z -> OPARENTHESIS . expresion CPARENTHESIS
    (112) expresion -> . ssexp
    (113) ssexp -> . sexp u
    (119) sexp -> . exp v_v
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    expresion                      shift and go to state 171
    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    ssexp                          shift and go to state 170
    sexp                           shift and go to state 140
    termino                        shift and go to state 130
    exp                            shift and go to state 145
    factor                         shift and go to state 137

state 136

    (144) z -> PLUS . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 172

state 137

    (136) termino -> factor . checapilapor y
    (137) checapilapor -> .

    MULT            reduce using rule 137 (checapilapor -> .)
    DIVIDE          reduce using rule 137 (checapilapor -> .)
    PLUS            reduce using rule 137 (checapilapor -> .)
    MINUS           reduce using rule 137 (checapilapor -> .)
    MORETHAN        reduce using rule 137 (checapilapor -> .)
    LESSTHAN        reduce using rule 137 (checapilapor -> .)
    NOTEQUAL        reduce using rule 137 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 137 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 137 (checapilapor -> .)
    CTEI            reduce using rule 137 (checapilapor -> .)
    CTEF            reduce using rule 137 (checapilapor -> .)
    CTES            reduce using rule 137 (checapilapor -> .)
    FALSE           reduce using rule 137 (checapilapor -> .)
    TRUE            reduce using rule 137 (checapilapor -> .)
    ID              reduce using rule 137 (checapilapor -> .)
    AND             reduce using rule 137 (checapilapor -> .)
    OR              reduce using rule 137 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 137 (checapilapor -> .)
    SEMICOLON       reduce using rule 137 (checapilapor -> .)
    OBRACKET        reduce using rule 137 (checapilapor -> .)
    COMMA           reduce using rule 137 (checapilapor -> .)

    checapilapor                   shift and go to state 173

state 138

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOTEQUAL        reduce using rule 46 (varcte_float -> .)
    EQUALEQUAL      reduce using rule 46 (varcte_float -> .)
    OPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    CTEI            reduce using rule 46 (varcte_float -> .)
    CTEF            reduce using rule 46 (varcte_float -> .)
    CTES            reduce using rule 46 (varcte_float -> .)
    FALSE           reduce using rule 46 (varcte_float -> .)
    TRUE            reduce using rule 46 (varcte_float -> .)
    ID              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 174

state 139

    (91) ciclowhile -> OPARENTHESIS ssexp . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 175


state 140

    (113) ssexp -> sexp . u
    (114) u -> . meteapilaandor ssexp checapilaorand
    (115) u -> .
    (116) meteapilaandor -> . AND
    (117) meteapilaandor -> . OR

    CPARENTHESIS    reduce using rule 115 (u -> .)
    SEMICOLON       reduce using rule 115 (u -> .)
    AND             shift and go to state 176
    OR              shift and go to state 179

    meteapilaandor                 shift and go to state 177
    u                              shift and go to state 178

state 141

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 142

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 180

state 143

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 181

state 144

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 182

state 145

    (119) sexp -> exp . v_v
    (120) v_v -> . v sexp checapilacondicional
    (121) v_v -> .
    (123) v -> . MORETHAN w
    (124) v -> . LESSTHAN w
    (125) v -> . NOTEQUAL
    (126) v -> . EQUALEQUAL
    (127) v -> .

    AND             reduce using rule 121 (v_v -> .)
    OR              reduce using rule 121 (v_v -> .)
    CPARENTHESIS    reduce using rule 121 (v_v -> .)
    SEMICOLON       reduce using rule 121 (v_v -> .)
    MORETHAN        shift and go to state 187
    LESSTHAN        shift and go to state 185
    NOTEQUAL        shift and go to state 183
    EQUALEQUAL      shift and go to state 188
    OPARENTHESIS    reduce using rule 127 (v -> .)
    PLUS            reduce using rule 127 (v -> .)
    MINUS           reduce using rule 127 (v -> .)
    CTEI            reduce using rule 127 (v -> .)
    CTEF            reduce using rule 127 (v -> .)
    CTES            reduce using rule 127 (v -> .)
    FALSE           reduce using rule 127 (v -> .)
    TRUE            reduce using rule 127 (v -> .)
    ID              reduce using rule 127 (v -> .)

    v_v                            shift and go to state 184
    v                              shift and go to state 186

state 146

    (142) factor -> z .

    MULT            reduce using rule 142 (factor -> z .)
    DIVIDE          reduce using rule 142 (factor -> z .)
    PLUS            reduce using rule 142 (factor -> z .)
    MINUS           reduce using rule 142 (factor -> z .)
    MORETHAN        reduce using rule 142 (factor -> z .)
    LESSTHAN        reduce using rule 142 (factor -> z .)
    NOTEQUAL        reduce using rule 142 (factor -> z .)
    EQUALEQUAL      reduce using rule 142 (factor -> z .)
    OPARENTHESIS    reduce using rule 142 (factor -> z .)
    CTEI            reduce using rule 142 (factor -> z .)
    CTEF            reduce using rule 142 (factor -> z .)
    CTES            reduce using rule 142 (factor -> z .)
    FALSE           reduce using rule 142 (factor -> z .)
    TRUE            reduce using rule 142 (factor -> z .)
    ID              reduce using rule 142 (factor -> z .)
    AND             reduce using rule 142 (factor -> z .)
    OR              reduce using rule 142 (factor -> z .)
    CPARENTHESIS    reduce using rule 142 (factor -> z .)
    SEMICOLON       reduce using rule 142 (factor -> z .)
    OBRACKET        reduce using rule 142 (factor -> z .)
    COMMA           reduce using rule 142 (factor -> z .)


state 147

    (101) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 189


state 148

    (63) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 190


state 149

    (61) n -> return CCURLY .

    VOID            reduce using rule 61 (n -> return CCURLY .)
    INT             reduce using rule 61 (n -> return CCURLY .)
    FLOAT           reduce using rule 61 (n -> return CCURLY .)
    BOOL            reduce using rule 61 (n -> return CCURLY .)
    STRING          reduce using rule 61 (n -> return CCURLY .)
    CCURLY          reduce using rule 61 (n -> return CCURLY .)


state 150

    (151) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (113) ssexp -> . sexp u
    (119) sexp -> . exp v_v
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    zz                             shift and go to state 131
    varcte                         shift and go to state 133
    factor                         shift and go to state 137
    ssexp                          shift and go to state 191
    sexp                           shift and go to state 140
    exp                            shift and go to state 145
    z                              shift and go to state 146

state 151

    (90) ciclofor -> OPARENTHESIS parfor . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 192


state 152

    (79) asignacion -> ID . asig_a SEMICOLON
    (108) variable -> ID . t
    (81) asig_a -> . PLUSPLUS
    (82) asig_a -> . MINUSMINUS
    (109) t -> . OBRACKET CTEF CBRACKET
    (110) t -> . PERIOD ID
    (111) t -> .

    PLUSPLUS        shift and go to state 118
    MINUSMINUS      shift and go to state 124
    OBRACKET        shift and go to state 121
    PERIOD          shift and go to state 193
    EQUAL           reduce using rule 111 (t -> .)

    t                              shift and go to state 122
    asig_a                         shift and go to state 123

state 153

    (78) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (112) expresion -> . ssexp
    (113) ssexp -> . sexp u
    (119) sexp -> . exp v_v
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    zz                             shift and go to state 131
    varcte                         shift and go to state 133
    factor                         shift and go to state 137
    ssexp                          shift and go to state 170
    sexp                           shift and go to state 140
    expresion                      shift and go to state 194
    exp                            shift and go to state 145
    z                              shift and go to state 146

state 154

    (77) estatuto -> ID PERIOD llamaobj .

    RETURN          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    IF              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)


state 155

    (110) t -> PERIOD ID .
    (102) llamaobj -> ID . s
    (103) s -> . SEMICOLON
    (104) s -> . ss
    (105) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 110 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 195
    OPARENTHESIS    shift and go to state 197

    ss                             shift and go to state 196
    s                              shift and go to state 198

state 156

    (93) prefunc -> rrr .

    RETURN          reduce using rule 93 (prefunc -> rrr .)
    IF              reduce using rule 93 (prefunc -> rrr .)
    FOR             reduce using rule 93 (prefunc -> rrr .)
    WHILE           reduce using rule 93 (prefunc -> rrr .)
    ID              reduce using rule 93 (prefunc -> rrr .)
    READ            reduce using rule 93 (prefunc -> rrr .)
    PRINT           reduce using rule 93 (prefunc -> rrr .)
    PUBLIC          reduce using rule 93 (prefunc -> rrr .)
    INT             reduce using rule 93 (prefunc -> rrr .)
    FLOAT           reduce using rule 93 (prefunc -> rrr .)
    BOOL            reduce using rule 93 (prefunc -> rrr .)
    STRING          reduce using rule 93 (prefunc -> rrr .)
    CCURLY          reduce using rule 93 (prefunc -> rrr .)


state 157

    (99) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 199


state 158

    (74) estatuto -> ID OPARENTHESIS prefunc .

    RETURN          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    IF              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    STRING          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)


state 159

    (92) prefunc -> q .

    RETURN          reduce using rule 92 (prefunc -> q .)
    IF              reduce using rule 92 (prefunc -> q .)
    FOR             reduce using rule 92 (prefunc -> q .)
    WHILE           reduce using rule 92 (prefunc -> q .)
    ID              reduce using rule 92 (prefunc -> q .)
    READ            reduce using rule 92 (prefunc -> q .)
    PRINT           reduce using rule 92 (prefunc -> q .)
    PUBLIC          reduce using rule 92 (prefunc -> q .)
    INT             reduce using rule 92 (prefunc -> q .)
    FLOAT           reduce using rule 92 (prefunc -> q .)
    BOOL            reduce using rule 92 (prefunc -> q .)
    STRING          reduce using rule 92 (prefunc -> q .)
    CCURLY          reduce using rule 92 (prefunc -> q .)


state 160

    (94) q -> exp . r
    (95) r -> . OBRACKET CBRACKET
    (96) r -> . rr
    (97) rr -> . COMMA q
    (98) rr -> . rrr
    (99) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 201
    COMMA           shift and go to state 203
    CPARENTHESIS    shift and go to state 157

    r                              shift and go to state 202
    rr                             shift and go to state 200
    rrr                            shift and go to state 204

state 161

    (109) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 205


state 162

    (79) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
