Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    MINUS           reduce using rule 123 (checapilamas -> .)
    MORETHAN        reduce using rule 123 (checapilamas -> .)
    LESSTHAN        reduce using rule 123 (checapilamas -> .)
    NOT             reduce using rule 123 (checapilamas -> .)
    EQUAL           reduce using rule 123 (checapilamas -> .)
    OR              reduce using rule 123 (checapilamas -> .)
    AND             reduce using rule 123 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 123 (checapilamas -> .)
    SEMICOLON       reduce using rule 123 (checapilamas -> .)
    OBRACKET        reduce using rule 123 (checapilamas -> .)
    COMMA           reduce using rule 123 (checapilamas -> .)

    checapilamas                   shift and go to state 165

state 129

    (138) z -> zz .

    MULT            reduce using rule 138 (z -> zz .)
    DIVIDE          reduce using rule 138 (z -> zz .)
    PLUS            reduce using rule 138 (z -> zz .)
    MINUS           reduce using rule 138 (z -> zz .)
    OR              reduce using rule 138 (z -> zz .)
    AND             reduce using rule 138 (z -> zz .)
    CPARENTHESIS    reduce using rule 138 (z -> zz .)
    SEMICOLON       reduce using rule 138 (z -> zz .)
    MORETHAN        reduce using rule 138 (z -> zz .)
    LESSTHAN        reduce using rule 138 (z -> zz .)
    NOT             reduce using rule 138 (z -> zz .)
    EQUAL           reduce using rule 138 (z -> zz .)
    OBRACKET        reduce using rule 138 (z -> zz .)
    COMMA           reduce using rule 138 (z -> zz .)


state 130

    (137) z -> MINUS . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    varcte_id                      shift and go to state 127
    zz                             shift and go to state 166

state 131

    (139) zz -> varcte .

    MULT            reduce using rule 139 (zz -> varcte .)
    DIVIDE          reduce using rule 139 (zz -> varcte .)
    PLUS            reduce using rule 139 (zz -> varcte .)
    MINUS           reduce using rule 139 (zz -> varcte .)
    OR              reduce using rule 139 (zz -> varcte .)
    AND             reduce using rule 139 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 139 (zz -> varcte .)
    SEMICOLON       reduce using rule 139 (zz -> varcte .)
    MORETHAN        reduce using rule 139 (zz -> varcte .)
    LESSTHAN        reduce using rule 139 (zz -> varcte .)
    NOT             reduce using rule 139 (zz -> varcte .)
    EQUAL           reduce using rule 139 (zz -> varcte .)
    OBRACKET        reduce using rule 139 (zz -> varcte .)
    COMMA           reduce using rule 139 (zz -> varcte .)


state 132

    (42) varcte -> TRUE . varcte_bool
    (47) varcte_bool -> .

    MULT            reduce using rule 47 (varcte_bool -> .)
    DIVIDE          reduce using rule 47 (varcte_bool -> .)
    PLUS            reduce using rule 47 (varcte_bool -> .)
    MINUS           reduce using rule 47 (varcte_bool -> .)
    MORETHAN        reduce using rule 47 (varcte_bool -> .)
    LESSTHAN        reduce using rule 47 (varcte_bool -> .)
    NOT             reduce using rule 47 (varcte_bool -> .)
    EQUAL           reduce using rule 47 (varcte_bool -> .)
    OR              reduce using rule 47 (varcte_bool -> .)
    AND             reduce using rule 47 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_bool -> .)
    SEMICOLON       reduce using rule 47 (varcte_bool -> .)
    OBRACKET        reduce using rule 47 (varcte_bool -> .)
    COMMA           reduce using rule 47 (varcte_bool -> .)

    varcte_bool                    shift and go to state 167

state 133

    (135) z -> OPARENTHESIS . expresion CPARENTHESIS
    (109) expresion -> . ssexp
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    expresion                      shift and go to state 169
    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    varcte_id                      shift and go to state 127
    ssexp                          shift and go to state 168
    sexp                           shift and go to state 138
    termino                        shift and go to state 128
    exp                            shift and go to state 143

state 134

    (136) z -> PLUS . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    varcte_id                      shift and go to state 127
    zz                             shift and go to state 170

state 135

    (128) termino -> factor . checapilapor y
    (129) checapilapor -> .

    MULT            reduce using rule 129 (checapilapor -> .)
    DIVIDE          reduce using rule 129 (checapilapor -> .)
    PLUS            reduce using rule 129 (checapilapor -> .)
    MINUS           reduce using rule 129 (checapilapor -> .)
    MORETHAN        reduce using rule 129 (checapilapor -> .)
    LESSTHAN        reduce using rule 129 (checapilapor -> .)
    NOT             reduce using rule 129 (checapilapor -> .)
    EQUAL           reduce using rule 129 (checapilapor -> .)
    OR              reduce using rule 129 (checapilapor -> .)
    AND             reduce using rule 129 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 129 (checapilapor -> .)
    SEMICOLON       reduce using rule 129 (checapilapor -> .)
    OBRACKET        reduce using rule 129 (checapilapor -> .)
    COMMA           reduce using rule 129 (checapilapor -> .)

    checapilapor                   shift and go to state 171

state 136

    (39) varcte -> CTEF . varcte_float
    (45) varcte_float -> .

    MULT            reduce using rule 45 (varcte_float -> .)
    DIVIDE          reduce using rule 45 (varcte_float -> .)
    PLUS            reduce using rule 45 (varcte_float -> .)
    MINUS           reduce using rule 45 (varcte_float -> .)
    MORETHAN        reduce using rule 45 (varcte_float -> .)
    LESSTHAN        reduce using rule 45 (varcte_float -> .)
    NOT             reduce using rule 45 (varcte_float -> .)
    EQUAL           reduce using rule 45 (varcte_float -> .)
    OR              reduce using rule 45 (varcte_float -> .)
    AND             reduce using rule 45 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_float -> .)
    SEMICOLON       reduce using rule 45 (varcte_float -> .)
    OBRACKET        reduce using rule 45 (varcte_float -> .)
    COMMA           reduce using rule 45 (varcte_float -> .)

    varcte_float                   shift and go to state 172

state 137

    (88) ciclowhile -> OPARENTHESIS ssexp . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 173


state 138

    (110) ssexp -> sexp . u
    (111) u -> . OR ssexp
    (112) u -> . AND ssexp
    (113) u -> .

    OR              shift and go to state 176
    AND             shift and go to state 174
    CPARENTHESIS    reduce using rule 113 (u -> .)
    SEMICOLON       reduce using rule 113 (u -> .)

    u                              shift and go to state 175

state 139

    (48) varcte_id -> ID .

    MULT            reduce using rule 48 (varcte_id -> ID .)
    DIVIDE          reduce using rule 48 (varcte_id -> ID .)
    PLUS            reduce using rule 48 (varcte_id -> ID .)
    MINUS           reduce using rule 48 (varcte_id -> ID .)
    MORETHAN        reduce using rule 48 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 48 (varcte_id -> ID .)
    NOT             reduce using rule 48 (varcte_id -> ID .)
    EQUAL           reduce using rule 48 (varcte_id -> ID .)
    OR              reduce using rule 48 (varcte_id -> ID .)
    AND             reduce using rule 48 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 48 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 48 (varcte_id -> ID .)
    OBRACKET        reduce using rule 48 (varcte_id -> ID .)
    COMMA           reduce using rule 48 (varcte_id -> ID .)


state 140

    (40) varcte -> CTES . varcte_string
    (46) varcte_string -> .

    MULT            reduce using rule 46 (varcte_string -> .)
    DIVIDE          reduce using rule 46 (varcte_string -> .)
    PLUS            reduce using rule 46 (varcte_string -> .)
    MINUS           reduce using rule 46 (varcte_string -> .)
    MORETHAN        reduce using rule 46 (varcte_string -> .)
    LESSTHAN        reduce using rule 46 (varcte_string -> .)
    NOT             reduce using rule 46 (varcte_string -> .)
    EQUAL           reduce using rule 46 (varcte_string -> .)
    OR              reduce using rule 46 (varcte_string -> .)
    AND             reduce using rule 46 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_string -> .)
    SEMICOLON       reduce using rule 46 (varcte_string -> .)
    OBRACKET        reduce using rule 46 (varcte_string -> .)
    COMMA           reduce using rule 46 (varcte_string -> .)

    varcte_string                  shift and go to state 177

state 141

    (38) varcte -> CTEI . varcte_int
    (44) varcte_int -> .

    MULT            reduce using rule 44 (varcte_int -> .)
    DIVIDE          reduce using rule 44 (varcte_int -> .)
    PLUS            reduce using rule 44 (varcte_int -> .)
    MINUS           reduce using rule 44 (varcte_int -> .)
    MORETHAN        reduce using rule 44 (varcte_int -> .)
    LESSTHAN        reduce using rule 44 (varcte_int -> .)
    NOT             reduce using rule 44 (varcte_int -> .)
    EQUAL           reduce using rule 44 (varcte_int -> .)
    OR              reduce using rule 44 (varcte_int -> .)
    AND             reduce using rule 44 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 44 (varcte_int -> .)
    SEMICOLON       reduce using rule 44 (varcte_int -> .)
    OBRACKET        reduce using rule 44 (varcte_int -> .)
    COMMA           reduce using rule 44 (varcte_int -> .)

    varcte_int                     shift and go to state 178

state 142

    (41) varcte -> FALSE . varcte_bool
    (47) varcte_bool -> .

    MULT            reduce using rule 47 (varcte_bool -> .)
    DIVIDE          reduce using rule 47 (varcte_bool -> .)
    PLUS            reduce using rule 47 (varcte_bool -> .)
    MINUS           reduce using rule 47 (varcte_bool -> .)
    MORETHAN        reduce using rule 47 (varcte_bool -> .)
    LESSTHAN        reduce using rule 47 (varcte_bool -> .)
    NOT             reduce using rule 47 (varcte_bool -> .)
    EQUAL           reduce using rule 47 (varcte_bool -> .)
    OR              reduce using rule 47 (varcte_bool -> .)
    AND             reduce using rule 47 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_bool -> .)
    SEMICOLON       reduce using rule 47 (varcte_bool -> .)
    OBRACKET        reduce using rule 47 (varcte_bool -> .)
    COMMA           reduce using rule 47 (varcte_bool -> .)

    varcte_bool                    shift and go to state 179

state 143

    (114) sexp -> exp . v
    (115) v -> . MORETHAN w
    (116) v -> . LESSTHAN w
    (117) v -> . NOT w
    (118) v -> . EQUAL w
    (119) v -> .

    MORETHAN        shift and go to state 184
    LESSTHAN        shift and go to state 181
    NOT             shift and go to state 183
    EQUAL           shift and go to state 180
    OR              reduce using rule 119 (v -> .)
    AND             reduce using rule 119 (v -> .)
    CPARENTHESIS    reduce using rule 119 (v -> .)
    SEMICOLON       reduce using rule 119 (v -> .)

    v                              shift and go to state 182

state 144

    (134) factor -> z .

    MULT            reduce using rule 134 (factor -> z .)
    DIVIDE          reduce using rule 134 (factor -> z .)
    PLUS            reduce using rule 134 (factor -> z .)
    MINUS           reduce using rule 134 (factor -> z .)
    CPARENTHESIS    reduce using rule 134 (factor -> z .)
    OR              reduce using rule 134 (factor -> z .)
    AND             reduce using rule 134 (factor -> z .)
    SEMICOLON       reduce using rule 134 (factor -> z .)
    OBRACKET        reduce using rule 134 (factor -> z .)
    COMMA           reduce using rule 134 (factor -> z .)
    MORETHAN        reduce using rule 134 (factor -> z .)
    LESSTHAN        reduce using rule 134 (factor -> z .)
    NOT             reduce using rule 134 (factor -> z .)
    EQUAL           reduce using rule 134 (factor -> z .)


state 145

    (98) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 185


state 146

    (62) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 186


state 147

    (60) n -> return CCURLY .

    VOID            reduce using rule 60 (n -> return CCURLY .)
    INT             reduce using rule 60 (n -> return CCURLY .)
    FLOAT           reduce using rule 60 (n -> return CCURLY .)
    BOOL            reduce using rule 60 (n -> return CCURLY .)
    STRING          reduce using rule 60 (n -> return CCURLY .)
    CCURLY          reduce using rule 60 (n -> return CCURLY .)


state 148

    (143) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    zz                             shift and go to state 129
    varcte                         shift and go to state 131
    factor                         shift and go to state 135
    ssexp                          shift and go to state 187
    sexp                           shift and go to state 138
    exp                            shift and go to state 143
    z                              shift and go to state 144

state 149

    (87) ciclofor -> OPARENTHESIS parfor . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 188


state 150

    (78) asignacion -> ID . asig_a SEMICOLON
    (105) variable -> ID . t
    (80) asig_a -> . PLUSPLUS
    (81) asig_a -> . MINUSMINUS
    (106) t -> . OBRACKET CTEF CBRACKET
    (107) t -> . PERIOD ID
    (108) t -> .

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 122
    OBRACKET        shift and go to state 119
    PERIOD          shift and go to state 189
    EQUAL           reduce using rule 108 (t -> .)

    t                              shift and go to state 120
    asig_a                         shift and go to state 121

state 151

    (77) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (109) expresion -> . ssexp
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    zz                             shift and go to state 129
    varcte                         shift and go to state 131
    factor                         shift and go to state 135
    ssexp                          shift and go to state 168
    sexp                           shift and go to state 138
    expresion                      shift and go to state 190
    exp                            shift and go to state 143
    z                              shift and go to state 144

state 152

    (76) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)


state 153

    (107) t -> PERIOD ID .
    (99) llamaobj -> ID . s
    (100) s -> . SEMICOLON
    (101) s -> . ss
    (102) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 107 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 191
    OPARENTHESIS    shift and go to state 193

    ss                             shift and go to state 192
    s                              shift and go to state 194

state 154

    (90) prefunc -> rrr .

    RETURN          reduce using rule 90 (prefunc -> rrr .)
    IF              reduce using rule 90 (prefunc -> rrr .)
    FOR             reduce using rule 90 (prefunc -> rrr .)
    WHILE           reduce using rule 90 (prefunc -> rrr .)
    ID              reduce using rule 90 (prefunc -> rrr .)
    READ            reduce using rule 90 (prefunc -> rrr .)
    PRINT           reduce using rule 90 (prefunc -> rrr .)
    PUBLIC          reduce using rule 90 (prefunc -> rrr .)
    INT             reduce using rule 90 (prefunc -> rrr .)
    FLOAT           reduce using rule 90 (prefunc -> rrr .)
    BOOL            reduce using rule 90 (prefunc -> rrr .)
    STRING          reduce using rule 90 (prefunc -> rrr .)
    CCURLY          reduce using rule 90 (prefunc -> rrr .)


state 155

    (96) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 195


state 156

    (73) estatuto -> ID OPARENTHESIS prefunc .

    IF              reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    RETURN          reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)
    STRING          reduce using rule 73 (estatuto -> ID OPARENTHESIS prefunc .)


state 157

    (89) prefunc -> q .

    RETURN          reduce using rule 89 (prefunc -> q .)
    IF              reduce using rule 89 (prefunc -> q .)
    FOR             reduce using rule 89 (prefunc -> q .)
    WHILE           reduce using rule 89 (prefunc -> q .)
    ID              reduce using rule 89 (prefunc -> q .)
    READ            reduce using rule 89 (prefunc -> q .)
    PRINT           reduce using rule 89 (prefunc -> q .)
    PUBLIC          reduce using rule 89 (prefunc -> q .)
    INT             reduce using rule 89 (prefunc -> q .)
    FLOAT           reduce using rule 89 (prefunc -> q .)
    BOOL            reduce using rule 89 (prefunc -> q .)
    STRING          reduce using rule 89 (prefunc -> q .)
    CCURLY          reduce using rule 89 (prefunc -> q .)


state 158

    (91) q -> exp . r
    (92) r -> . OBRACKET CBRACKET
    (93) r -> . rr
    (94) rr -> . COMMA q
    (95) rr -> . rrr
    (96) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 197
    COMMA           shift and go to state 199
    CPARENTHESIS    shift and go to state 155

    r                              shift and go to state 198
    rr                             shift and go to state 196
    rrr                            shift and go to state 200

state 159

    (106) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 201


state 160

    (78) asignacion -> ID asig_a SEMICOLON .

    OPARENTHESIS    reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    IF              reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> ID asig_a SEMICOLON .)


state 161

    (82) condicion -> OPARENTHESIS ssexp . CPARENTHESIS bloque p

    CPARENTHESIS    shift and go to state 202


state 162

    (146) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 203


state 163

    (148) c_c -> cccc . ccc
    (149) ccc -> . vars ccc
    (150) ccc -> . d_d
    (25) vars -> . f
    (152) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING
    (105) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 204
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 205
    variable                       shift and go to state 94
    asignacion                     shift and go to state 97
    g                              shift and go to state 38
    f                              shift and go to state 39
    ccc                            shift and go to state 206
    d_d                            shift and go to state 207

state 164

    (97) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 97 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 165

    (122) exp -> termino checapilamas . x
    (124) x -> . meteapilamas exp
    (125) x -> .
    (126) meteapilamas -> . PLUS
    (127) meteapilamas -> . MINUS

    MORETHAN        reduce using rule 125 (x -> .)
    LESSTHAN        reduce using rule 125 (x -> .)
    NOT             reduce using rule 125 (x -> .)
    EQUAL           reduce using rule 125 (x -> .)
    OR              reduce using rule 125 (x -> .)
    AND             reduce using rule 125 (x -> .)
    CPARENTHESIS    reduce using rule 125 (x -> .)
    SEMICOLON       reduce using rule 125 (x -> .)
    OBRACKET        reduce using rule 125 (x -> .)
    COMMA           reduce using rule 125 (x -> .)
    PLUS            shift and go to state 209
    MINUS           shift and go to state 211

    x                              shift and go to state 210
    meteapilamas                   shift and go to state 208

state 166

    (137) z -> MINUS zz .

    MULT            reduce using rule 137 (z -> MINUS zz .)
    DIVIDE          reduce using rule 137 (z -> MINUS zz .)
    PLUS            reduce using rule 137 (z -> MINUS zz .)
    MINUS           reduce using rule 137 (z -> MINUS zz .)
    OR              reduce using rule 137 (z -> MINUS zz .)
    AND             reduce using rule 137 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 137 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 137 (z -> MINUS zz .)
    MORETHAN        reduce using rule 137 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 137 (z -> MINUS zz .)
    NOT             reduce using rule 137 (z -> MINUS zz .)
    EQUAL           reduce using rule 137 (z -> MINUS zz .)
    OBRACKET        reduce using rule 137 (z -> MINUS zz .)
    COMMA           reduce using rule 137 (z -> MINUS zz .)


state 167

    (42) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 42 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> TRUE varcte_bool .)
    NOT             reduce using rule 42 (varcte -> TRUE varcte_bool .)
    EQUAL           reduce using rule 42 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 42 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 42 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> TRUE varcte_bool .)
