Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte_id                      shift and go to state 130
    termino                        shift and go to state 131
    zz                             shift and go to state 132
    varcte                         shift and go to state 134
    factor                         shift and go to state 138
    ssexp                          shift and go to state 165
    sexp                           shift and go to state 147
    exp                            shift and go to state 148
    z                              shift and go to state 145

state 130

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOTEQUAL        reduce using rule 44 (varcte -> varcte_id .)
    EQUALEQUAL      reduce using rule 44 (varcte -> varcte_id .)
    OPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    CTEI            reduce using rule 44 (varcte -> varcte_id .)
    CTEF            reduce using rule 44 (varcte -> varcte_id .)
    CTES            reduce using rule 44 (varcte -> varcte_id .)
    FALSE           reduce using rule 44 (varcte -> varcte_id .)
    TRUE            reduce using rule 44 (varcte -> varcte_id .)
    ID              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)


state 131

    (134) exp -> termino . checapilamas x
    (135) checapilamas -> .

    PLUS            reduce using rule 135 (checapilamas -> .)
    MINUS           reduce using rule 135 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 135 (checapilamas -> .)
    MORETHAN        reduce using rule 135 (checapilamas -> .)
    LESSTHAN        reduce using rule 135 (checapilamas -> .)
    NOTEQUAL        reduce using rule 135 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 135 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 135 (checapilamas -> .)
    CTEI            reduce using rule 135 (checapilamas -> .)
    CTEF            reduce using rule 135 (checapilamas -> .)
    CTES            reduce using rule 135 (checapilamas -> .)
    FALSE           reduce using rule 135 (checapilamas -> .)
    TRUE            reduce using rule 135 (checapilamas -> .)
    ID              reduce using rule 135 (checapilamas -> .)
    AND             reduce using rule 135 (checapilamas -> .)
    OR              reduce using rule 135 (checapilamas -> .)
    SEMICOLON       reduce using rule 135 (checapilamas -> .)
    OBRACKET        reduce using rule 135 (checapilamas -> .)
    COMMA           reduce using rule 135 (checapilamas -> .)

    checapilamas                   shift and go to state 166

state 132

    (150) z -> zz .

    MULT            reduce using rule 150 (z -> zz .)
    DIVIDE          reduce using rule 150 (z -> zz .)
    PLUS            reduce using rule 150 (z -> zz .)
    MINUS           reduce using rule 150 (z -> zz .)
    MORETHAN        reduce using rule 150 (z -> zz .)
    LESSTHAN        reduce using rule 150 (z -> zz .)
    NOTEQUAL        reduce using rule 150 (z -> zz .)
    EQUALEQUAL      reduce using rule 150 (z -> zz .)
    OPARENTHESIS    reduce using rule 150 (z -> zz .)
    CTEI            reduce using rule 150 (z -> zz .)
    CTEF            reduce using rule 150 (z -> zz .)
    CTES            reduce using rule 150 (z -> zz .)
    FALSE           reduce using rule 150 (z -> zz .)
    TRUE            reduce using rule 150 (z -> zz .)
    ID              reduce using rule 150 (z -> zz .)
    AND             reduce using rule 150 (z -> zz .)
    OR              reduce using rule 150 (z -> zz .)
    SEMICOLON       reduce using rule 150 (z -> zz .)
    CPARENTHESIS    reduce using rule 150 (z -> zz .)
    OBRACKET        reduce using rule 150 (z -> zz .)
    COMMA           reduce using rule 150 (z -> zz .)


state 133

    (149) z -> MINUS . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    varcte_id                      shift and go to state 130
    zz                             shift and go to state 167

state 134

    (151) zz -> varcte .

    MULT            reduce using rule 151 (zz -> varcte .)
    DIVIDE          reduce using rule 151 (zz -> varcte .)
    PLUS            reduce using rule 151 (zz -> varcte .)
    MINUS           reduce using rule 151 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 151 (zz -> varcte .)
    MORETHAN        reduce using rule 151 (zz -> varcte .)
    LESSTHAN        reduce using rule 151 (zz -> varcte .)
    NOTEQUAL        reduce using rule 151 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 151 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 151 (zz -> varcte .)
    CTEI            reduce using rule 151 (zz -> varcte .)
    CTEF            reduce using rule 151 (zz -> varcte .)
    CTES            reduce using rule 151 (zz -> varcte .)
    FALSE           reduce using rule 151 (zz -> varcte .)
    TRUE            reduce using rule 151 (zz -> varcte .)
    ID              reduce using rule 151 (zz -> varcte .)
    AND             reduce using rule 151 (zz -> varcte .)
    OR              reduce using rule 151 (zz -> varcte .)
    SEMICOLON       reduce using rule 151 (zz -> varcte .)
    OBRACKET        reduce using rule 151 (zz -> varcte .)
    COMMA           reduce using rule 151 (zz -> varcte .)


state 135

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 168

state 136

    (147) z -> OPARENTHESIS . expresion CPARENTHESIS
    (116) expresion -> . ssexp
    (117) ssexp -> . sexp u
    (123) sexp -> . exp v_v
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    expresion                      shift and go to state 170
    varcte                         shift and go to state 134
    z                              shift and go to state 145
    zz                             shift and go to state 132
    varcte_id                      shift and go to state 130
    ssexp                          shift and go to state 169
    sexp                           shift and go to state 147
    termino                        shift and go to state 131
    exp                            shift and go to state 148
    factor                         shift and go to state 138

state 137

    (148) z -> PLUS . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    varcte_id                      shift and go to state 130
    zz                             shift and go to state 171

state 138

    (140) termino -> factor . checapilapor y
    (141) checapilapor -> .

    MULT            reduce using rule 141 (checapilapor -> .)
    DIVIDE          reduce using rule 141 (checapilapor -> .)
    PLUS            reduce using rule 141 (checapilapor -> .)
    MINUS           reduce using rule 141 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 141 (checapilapor -> .)
    MORETHAN        reduce using rule 141 (checapilapor -> .)
    LESSTHAN        reduce using rule 141 (checapilapor -> .)
    NOTEQUAL        reduce using rule 141 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 141 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 141 (checapilapor -> .)
    CTEI            reduce using rule 141 (checapilapor -> .)
    CTEF            reduce using rule 141 (checapilapor -> .)
    CTES            reduce using rule 141 (checapilapor -> .)
    FALSE           reduce using rule 141 (checapilapor -> .)
    TRUE            reduce using rule 141 (checapilapor -> .)
    ID              reduce using rule 141 (checapilapor -> .)
    AND             reduce using rule 141 (checapilapor -> .)
    OR              reduce using rule 141 (checapilapor -> .)
    SEMICOLON       reduce using rule 141 (checapilapor -> .)
    OBRACKET        reduce using rule 141 (checapilapor -> .)
    COMMA           reduce using rule 141 (checapilapor -> .)

    checapilapor                   shift and go to state 172

state 139

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 140

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 173

state 141

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 174

state 142

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 175

state 143

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOTEQUAL        reduce using rule 46 (varcte_float -> .)
    EQUALEQUAL      reduce using rule 46 (varcte_float -> .)
    OPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    CTEI            reduce using rule 46 (varcte_float -> .)
    CTEF            reduce using rule 46 (varcte_float -> .)
    CTES            reduce using rule 46 (varcte_float -> .)
    FALSE           reduce using rule 46 (varcte_float -> .)
    TRUE            reduce using rule 46 (varcte_float -> .)
    ID              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 176

state 144

    (105) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 177


state 145

    (146) factor -> z .

    MULT            reduce using rule 146 (factor -> z .)
    DIVIDE          reduce using rule 146 (factor -> z .)
    PLUS            reduce using rule 146 (factor -> z .)
    MINUS           reduce using rule 146 (factor -> z .)
    OBRACKET        reduce using rule 146 (factor -> z .)
    COMMA           reduce using rule 146 (factor -> z .)
    CPARENTHESIS    reduce using rule 146 (factor -> z .)
    MORETHAN        reduce using rule 146 (factor -> z .)
    LESSTHAN        reduce using rule 146 (factor -> z .)
    NOTEQUAL        reduce using rule 146 (factor -> z .)
    EQUALEQUAL      reduce using rule 146 (factor -> z .)
    OPARENTHESIS    reduce using rule 146 (factor -> z .)
    CTEI            reduce using rule 146 (factor -> z .)
    CTEF            reduce using rule 146 (factor -> z .)
    CTES            reduce using rule 146 (factor -> z .)
    FALSE           reduce using rule 146 (factor -> z .)
    TRUE            reduce using rule 146 (factor -> z .)
    ID              reduce using rule 146 (factor -> z .)
    AND             reduce using rule 146 (factor -> z .)
    OR              reduce using rule 146 (factor -> z .)
    SEMICOLON       reduce using rule 146 (factor -> z .)


state 146

    (63) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 178


state 147

    (117) ssexp -> sexp . u
    (118) u -> . meteapilaandor ssexp checapilaorand
    (119) u -> .
    (120) meteapilaandor -> . AND
    (121) meteapilaandor -> . OR

    SEMICOLON       reduce using rule 119 (u -> .)
    CPARENTHESIS    reduce using rule 119 (u -> .)
    AND             shift and go to state 179
    OR              shift and go to state 182

    meteapilaandor                 shift and go to state 180
    u                              shift and go to state 181

state 148

    (123) sexp -> exp . v_v
    (124) v_v -> . v sexp checapilacondicional
    (125) v_v -> .
    (127) v -> . MORETHAN w
    (128) v -> . LESSTHAN w
    (129) v -> . NOTEQUAL
    (130) v -> . EQUALEQUAL
    (131) v -> .

    AND             reduce using rule 125 (v_v -> .)
    OR              reduce using rule 125 (v_v -> .)
    SEMICOLON       reduce using rule 125 (v_v -> .)
    CPARENTHESIS    reduce using rule 125 (v_v -> .)
    MORETHAN        shift and go to state 187
    LESSTHAN        shift and go to state 185
    NOTEQUAL        shift and go to state 183
    EQUALEQUAL      shift and go to state 188
    OPARENTHESIS    reduce using rule 131 (v -> .)
    PLUS            reduce using rule 131 (v -> .)
    MINUS           reduce using rule 131 (v -> .)
    CTEI            reduce using rule 131 (v -> .)
    CTEF            reduce using rule 131 (v -> .)
    CTES            reduce using rule 131 (v -> .)
    FALSE           reduce using rule 131 (v -> .)
    TRUE            reduce using rule 131 (v -> .)
    ID              reduce using rule 131 (v -> .)

    v_v                            shift and go to state 184
    v                              shift and go to state 186

state 149

    (61) n -> return CCURLY .

    VOID            reduce using rule 61 (n -> return CCURLY .)
    INT             reduce using rule 61 (n -> return CCURLY .)
    FLOAT           reduce using rule 61 (n -> return CCURLY .)
    BOOL            reduce using rule 61 (n -> return CCURLY .)
    STRING          reduce using rule 61 (n -> return CCURLY .)
    CCURLY          reduce using rule 61 (n -> return CCURLY .)


state 150

    (90) ciclofor -> iniciafor OPARENTHESIS . parfor CPARENTHESIS gotoffor bloque
    (155) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (112) variable -> . ID t

    ID              shift and go to state 191

    asignacion                     shift and go to state 189
    parfor                         shift and go to state 190
    variable                       shift and go to state 96

state 151

    (78) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (116) expresion -> . ssexp
    (117) ssexp -> . sexp u
    (123) sexp -> . exp v_v
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte_id                      shift and go to state 130
    termino                        shift and go to state 131
    zz                             shift and go to state 132
    varcte                         shift and go to state 134
    factor                         shift and go to state 138
    ssexp                          shift and go to state 169
    sexp                           shift and go to state 147
    expresion                      shift and go to state 192
    exp                            shift and go to state 148
    z                              shift and go to state 145

state 152

    (77) estatuto -> ID PERIOD llamaobj .

    RETURN          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    IF              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)


state 153

    (114) t -> PERIOD ID .
    (106) llamaobj -> ID . s
    (107) s -> . SEMICOLON
    (108) s -> . ss
    (109) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 114 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 193
    OPARENTHESIS    shift and go to state 195

    ss                             shift and go to state 194
    s                              shift and go to state 196

state 154

    (97) prefunc -> rrr .

    RETURN          reduce using rule 97 (prefunc -> rrr .)
    IF              reduce using rule 97 (prefunc -> rrr .)
    FOR             reduce using rule 97 (prefunc -> rrr .)
    WHILE           reduce using rule 97 (prefunc -> rrr .)
    ID              reduce using rule 97 (prefunc -> rrr .)
    READ            reduce using rule 97 (prefunc -> rrr .)
    PRINT           reduce using rule 97 (prefunc -> rrr .)
    PUBLIC          reduce using rule 97 (prefunc -> rrr .)
    INT             reduce using rule 97 (prefunc -> rrr .)
    FLOAT           reduce using rule 97 (prefunc -> rrr .)
    BOOL            reduce using rule 97 (prefunc -> rrr .)
    STRING          reduce using rule 97 (prefunc -> rrr .)
    CCURLY          reduce using rule 97 (prefunc -> rrr .)


state 155

    (103) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 197


state 156

    (74) estatuto -> ID OPARENTHESIS prefunc .

    RETURN          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    IF              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    STRING          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)


state 157

    (96) prefunc -> q .

    RETURN          reduce using rule 96 (prefunc -> q .)
    IF              reduce using rule 96 (prefunc -> q .)
    FOR             reduce using rule 96 (prefunc -> q .)
    WHILE           reduce using rule 96 (prefunc -> q .)
    ID              reduce using rule 96 (prefunc -> q .)
    READ            reduce using rule 96 (prefunc -> q .)
    PRINT           reduce using rule 96 (prefunc -> q .)
    PUBLIC          reduce using rule 96 (prefunc -> q .)
    INT             reduce using rule 96 (prefunc -> q .)
    FLOAT           reduce using rule 96 (prefunc -> q .)
    BOOL            reduce using rule 96 (prefunc -> q .)
    STRING          reduce using rule 96 (prefunc -> q .)
    CCURLY          reduce using rule 96 (prefunc -> q .)


state 158

    (98) q -> exp . r
    (99) r -> . OBRACKET CBRACKET
    (100) r -> . rr
    (101) rr -> . COMMA q
    (102) rr -> . rrr
    (103) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 199
    COMMA           shift and go to state 201
    CPARENTHESIS    shift and go to state 155

    r                              shift and go to state 200
    rr                             shift and go to state 198
    rrr                            shift and go to state 202

state 159

    (113) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 203


state 160

    (79) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
