Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    FOR             reduce using rule 73 (estatuto -> IF condicion .)
    WHILE           reduce using rule 73 (estatuto -> IF condicion .)
    ID              reduce using rule 73 (estatuto -> IF condicion .)
    READ            reduce using rule 73 (estatuto -> IF condicion .)
    PRINT           reduce using rule 73 (estatuto -> IF condicion .)
    CCURLY          reduce using rule 73 (estatuto -> IF condicion .)
    RETURN          reduce using rule 73 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 73 (estatuto -> IF condicion .)
    INT             reduce using rule 73 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 73 (estatuto -> IF condicion .)
    BOOL            reduce using rule 73 (estatuto -> IF condicion .)
    STRING          reduce using rule 73 (estatuto -> IF condicion .)


state 130

    (160) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 166


state 131

    (162) c_c -> cccc . ccc
    (163) ccc -> . vars ccc
    (164) ccc -> . d_d
    (25) vars -> . f
    (166) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (114) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 167
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 168
    variable                       shift and go to state 101
    asignacion                     shift and go to state 104
    g                              shift and go to state 38
    f                              shift and go to state 39
    ccc                            shift and go to state 169
    d_d                            shift and go to state 170

state 132

    (106) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 171


state 133

    (95) ciclowhile -> iniciawhile OPARENTHESIS . ssexp CPARENTHESIS gotofwhile bloque
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    zz                             shift and go to state 136
    varcte                         shift and go to state 138
    factor                         shift and go to state 142
    ssexp                          shift and go to state 172
    sexp                           shift and go to state 151
    exp                            shift and go to state 152
    z                              shift and go to state 149

state 134

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOTEQUAL        reduce using rule 44 (varcte -> varcte_id .)
    EQUALEQUAL      reduce using rule 44 (varcte -> varcte_id .)
    OPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    CTEI            reduce using rule 44 (varcte -> varcte_id .)
    CTEF            reduce using rule 44 (varcte -> varcte_id .)
    CTES            reduce using rule 44 (varcte -> varcte_id .)
    FALSE           reduce using rule 44 (varcte -> varcte_id .)
    TRUE            reduce using rule 44 (varcte -> varcte_id .)
    ID              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)


state 135

    (136) exp -> termino . checapilamas x
    (137) checapilamas -> .

    PLUS            reduce using rule 137 (checapilamas -> .)
    MINUS           reduce using rule 137 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 137 (checapilamas -> .)
    MORETHAN        reduce using rule 137 (checapilamas -> .)
    LESSTHAN        reduce using rule 137 (checapilamas -> .)
    NOTEQUAL        reduce using rule 137 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 137 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 137 (checapilamas -> .)
    CTEI            reduce using rule 137 (checapilamas -> .)
    CTEF            reduce using rule 137 (checapilamas -> .)
    CTES            reduce using rule 137 (checapilamas -> .)
    FALSE           reduce using rule 137 (checapilamas -> .)
    TRUE            reduce using rule 137 (checapilamas -> .)
    ID              reduce using rule 137 (checapilamas -> .)
    AND             reduce using rule 137 (checapilamas -> .)
    OR              reduce using rule 137 (checapilamas -> .)
    SEMICOLON       reduce using rule 137 (checapilamas -> .)
    OBRACKET        reduce using rule 137 (checapilamas -> .)
    COMMA           reduce using rule 137 (checapilamas -> .)

    checapilamas                   shift and go to state 173

state 136

    (152) z -> zz .

    MULT            reduce using rule 152 (z -> zz .)
    DIVIDE          reduce using rule 152 (z -> zz .)
    PLUS            reduce using rule 152 (z -> zz .)
    MINUS           reduce using rule 152 (z -> zz .)
    CPARENTHESIS    reduce using rule 152 (z -> zz .)
    MORETHAN        reduce using rule 152 (z -> zz .)
    LESSTHAN        reduce using rule 152 (z -> zz .)
    NOTEQUAL        reduce using rule 152 (z -> zz .)
    EQUALEQUAL      reduce using rule 152 (z -> zz .)
    OPARENTHESIS    reduce using rule 152 (z -> zz .)
    CTEI            reduce using rule 152 (z -> zz .)
    CTEF            reduce using rule 152 (z -> zz .)
    CTES            reduce using rule 152 (z -> zz .)
    FALSE           reduce using rule 152 (z -> zz .)
    TRUE            reduce using rule 152 (z -> zz .)
    ID              reduce using rule 152 (z -> zz .)
    AND             reduce using rule 152 (z -> zz .)
    OR              reduce using rule 152 (z -> zz .)
    SEMICOLON       reduce using rule 152 (z -> zz .)
    OBRACKET        reduce using rule 152 (z -> zz .)
    COMMA           reduce using rule 152 (z -> zz .)


state 137

    (151) z -> MINUS . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    varcte_id                      shift and go to state 134
    zz                             shift and go to state 174

state 138

    (153) zz -> varcte .

    MULT            reduce using rule 153 (zz -> varcte .)
    DIVIDE          reduce using rule 153 (zz -> varcte .)
    PLUS            reduce using rule 153 (zz -> varcte .)
    MINUS           reduce using rule 153 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 153 (zz -> varcte .)
    MORETHAN        reduce using rule 153 (zz -> varcte .)
    LESSTHAN        reduce using rule 153 (zz -> varcte .)
    NOTEQUAL        reduce using rule 153 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 153 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 153 (zz -> varcte .)
    CTEI            reduce using rule 153 (zz -> varcte .)
    CTEF            reduce using rule 153 (zz -> varcte .)
    CTES            reduce using rule 153 (zz -> varcte .)
    FALSE           reduce using rule 153 (zz -> varcte .)
    TRUE            reduce using rule 153 (zz -> varcte .)
    ID              reduce using rule 153 (zz -> varcte .)
    AND             reduce using rule 153 (zz -> varcte .)
    OR              reduce using rule 153 (zz -> varcte .)
    SEMICOLON       reduce using rule 153 (zz -> varcte .)
    OBRACKET        reduce using rule 153 (zz -> varcte .)
    COMMA           reduce using rule 153 (zz -> varcte .)


state 139

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 175

state 140

    (149) z -> OPARENTHESIS . expresion CPARENTHESIS
    (118) expresion -> . ssexp
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    expresion                      shift and go to state 177
    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    ssexp                          shift and go to state 176
    sexp                           shift and go to state 151
    termino                        shift and go to state 135
    exp                            shift and go to state 152
    factor                         shift and go to state 142

state 141

    (150) z -> PLUS . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    varcte_id                      shift and go to state 134
    zz                             shift and go to state 178

state 142

    (142) termino -> factor . checapilapor y
    (143) checapilapor -> .

    MULT            reduce using rule 143 (checapilapor -> .)
    DIVIDE          reduce using rule 143 (checapilapor -> .)
    PLUS            reduce using rule 143 (checapilapor -> .)
    MINUS           reduce using rule 143 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 143 (checapilapor -> .)
    MORETHAN        reduce using rule 143 (checapilapor -> .)
    LESSTHAN        reduce using rule 143 (checapilapor -> .)
    NOTEQUAL        reduce using rule 143 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 143 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 143 (checapilapor -> .)
    CTEI            reduce using rule 143 (checapilapor -> .)
    CTEF            reduce using rule 143 (checapilapor -> .)
    CTES            reduce using rule 143 (checapilapor -> .)
    FALSE           reduce using rule 143 (checapilapor -> .)
    TRUE            reduce using rule 143 (checapilapor -> .)
    ID              reduce using rule 143 (checapilapor -> .)
    AND             reduce using rule 143 (checapilapor -> .)
    OR              reduce using rule 143 (checapilapor -> .)
    SEMICOLON       reduce using rule 143 (checapilapor -> .)
    OBRACKET        reduce using rule 143 (checapilapor -> .)
    COMMA           reduce using rule 143 (checapilapor -> .)

    checapilapor                   shift and go to state 179

state 143

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 144

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 180

state 145

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 181

state 146

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 182

state 147

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOTEQUAL        reduce using rule 46 (varcte_float -> .)
    EQUALEQUAL      reduce using rule 46 (varcte_float -> .)
    OPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    CTEI            reduce using rule 46 (varcte_float -> .)
    CTEF            reduce using rule 46 (varcte_float -> .)
    CTES            reduce using rule 46 (varcte_float -> .)
    FALSE           reduce using rule 46 (varcte_float -> .)
    TRUE            reduce using rule 46 (varcte_float -> .)
    ID              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 183

state 148

    (107) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 184


state 149

    (148) factor -> z .

    MULT            reduce using rule 148 (factor -> z .)
    DIVIDE          reduce using rule 148 (factor -> z .)
    PLUS            reduce using rule 148 (factor -> z .)
    MINUS           reduce using rule 148 (factor -> z .)
    MORETHAN        reduce using rule 148 (factor -> z .)
    LESSTHAN        reduce using rule 148 (factor -> z .)
    NOTEQUAL        reduce using rule 148 (factor -> z .)
    EQUALEQUAL      reduce using rule 148 (factor -> z .)
    OPARENTHESIS    reduce using rule 148 (factor -> z .)
    CTEI            reduce using rule 148 (factor -> z .)
    CTEF            reduce using rule 148 (factor -> z .)
    CTES            reduce using rule 148 (factor -> z .)
    FALSE           reduce using rule 148 (factor -> z .)
    TRUE            reduce using rule 148 (factor -> z .)
    ID              reduce using rule 148 (factor -> z .)
    AND             reduce using rule 148 (factor -> z .)
    OR              reduce using rule 148 (factor -> z .)
    SEMICOLON       reduce using rule 148 (factor -> z .)
    CPARENTHESIS    reduce using rule 148 (factor -> z .)
    OBRACKET        reduce using rule 148 (factor -> z .)
    COMMA           reduce using rule 148 (factor -> z .)


state 150

    (65) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 185


state 151

    (119) ssexp -> sexp . u
    (120) u -> . meteapilaandor ssexp checapilaorand
    (121) u -> .
    (122) meteapilaandor -> . AND
    (123) meteapilaandor -> . OR

    SEMICOLON       reduce using rule 121 (u -> .)
    CPARENTHESIS    reduce using rule 121 (u -> .)
    AND             shift and go to state 186
    OR              shift and go to state 189

    meteapilaandor                 shift and go to state 187
    u                              shift and go to state 188

state 152

    (125) sexp -> exp . v_v
    (126) v_v -> . v sexp checapilacondicional
    (127) v_v -> .
    (129) v -> . MORETHAN w
    (130) v -> . LESSTHAN w
    (131) v -> . NOTEQUAL
    (132) v -> . EQUALEQUAL
    (133) v -> .

    AND             reduce using rule 127 (v_v -> .)
    OR              reduce using rule 127 (v_v -> .)
    SEMICOLON       reduce using rule 127 (v_v -> .)
    CPARENTHESIS    reduce using rule 127 (v_v -> .)
    MORETHAN        shift and go to state 194
    LESSTHAN        shift and go to state 192
    NOTEQUAL        shift and go to state 190
    EQUALEQUAL      shift and go to state 195
    OPARENTHESIS    reduce using rule 133 (v -> .)
    PLUS            reduce using rule 133 (v -> .)
    MINUS           reduce using rule 133 (v -> .)
    CTEI            reduce using rule 133 (v -> .)
    CTEF            reduce using rule 133 (v -> .)
    CTES            reduce using rule 133 (v -> .)
    FALSE           reduce using rule 133 (v -> .)
    TRUE            reduce using rule 133 (v -> .)
    ID              reduce using rule 133 (v -> .)

    v_v                            shift and go to state 191
    v                              shift and go to state 193

state 153

    (63) n -> return CCURLY .

    VOID            reduce using rule 63 (n -> return CCURLY .)
    INT             reduce using rule 63 (n -> return CCURLY .)
    FLOAT           reduce using rule 63 (n -> return CCURLY .)
    BOOL            reduce using rule 63 (n -> return CCURLY .)
    STRING          reduce using rule 63 (n -> return CCURLY .)
    CCURLY          reduce using rule 63 (n -> return CCURLY .)


state 154

    (92) ciclofor -> iniciafor OPARENTHESIS . parfor CPARENTHESIS gotoffor bloque
    (157) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (114) variable -> . ID t

    ID              shift and go to state 198

    asignacion                     shift and go to state 196
    parfor                         shift and go to state 197
    variable                       shift and go to state 101

state 155

    (80) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (118) expresion -> . ssexp
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    zz                             shift and go to state 136
    varcte                         shift and go to state 138
    factor                         shift and go to state 142
    ssexp                          shift and go to state 176
    sexp                           shift and go to state 151
    expresion                      shift and go to state 199
    exp                            shift and go to state 152
    z                              shift and go to state 149

state 156

    (79) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)


state 157

    (116) t -> PERIOD ID .
    (108) llamaobj -> ID . s
    (109) s -> . SEMICOLON
    (110) s -> . ss
    (111) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 116 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 200
    OPARENTHESIS    shift and go to state 202

    ss                             shift and go to state 201
    s                              shift and go to state 203

state 158

    (99) prefunc -> rrr .

    RETURN          reduce using rule 99 (prefunc -> rrr .)
    IF              reduce using rule 99 (prefunc -> rrr .)
    FOR             reduce using rule 99 (prefunc -> rrr .)
    WHILE           reduce using rule 99 (prefunc -> rrr .)
    ID              reduce using rule 99 (prefunc -> rrr .)
    READ            reduce using rule 99 (prefunc -> rrr .)
    PRINT           reduce using rule 99 (prefunc -> rrr .)
    PUBLIC          reduce using rule 99 (prefunc -> rrr .)
    INT             reduce using rule 99 (prefunc -> rrr .)
    FLOAT           reduce using rule 99 (prefunc -> rrr .)
    BOOL            reduce using rule 99 (prefunc -> rrr .)
    STRING          reduce using rule 99 (prefunc -> rrr .)
    CCURLY          reduce using rule 99 (prefunc -> rrr .)


state 159

    (105) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 204


state 160

    (76) estatuto -> ID OPARENTHESIS prefunc .

    IF              reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    RETURN          reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)
