Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    PRINT           reduce using rule 157 (cccc -> .)
    INT             reduce using rule 157 (cccc -> .)
    FLOAT           reduce using rule 157 (cccc -> .)
    BOOL            reduce using rule 157 (cccc -> .)
    STRING          reduce using rule 157 (cccc -> .)

    cccc                           shift and go to state 164
    c_c                            shift and go to state 165

state 128

    (79) asignacion -> ID . asig_a SEMICOLON
    (106) variable -> ID . t
    (81) asig_a -> . PLUSPLUS
    (82) asig_a -> . MINUSMINUS
    (107) t -> . OBRACKET CTEF CBRACKET
    (108) t -> . PERIOD ID
    (109) t -> .

    PLUSPLUS        shift and go to state 111
    MINUSMINUS      shift and go to state 110
    OBRACKET        shift and go to state 107
    PERIOD          shift and go to state 166
    EQUAL           reduce using rule 109 (t -> .)

    asig_a                         shift and go to state 113
    t                              shift and go to state 108

state 129

    (88) ciclofor -> OPARENTHESIS parfor . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 167


state 130

    (149) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    ssexp                          shift and go to state 168
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    exp                            shift and go to state 156
    termino                        shift and go to state 146
    sexp                           shift and go to state 157
    factor                         shift and go to state 143

state 131

    (107) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 169


state 132

    (77) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)


state 133

    (108) t -> PERIOD ID .
    (100) llamaobj -> ID . s
    (101) s -> . SEMICOLON
    (102) s -> . ss
    (103) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 108 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 173
    OPARENTHESIS    shift and go to state 170

    ss                             shift and go to state 171
    s                              shift and go to state 172

state 134

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOTEQUAL        reduce using rule 44 (varcte -> varcte_id .)
    EQUALEQUAL      reduce using rule 44 (varcte -> varcte_id .)
    OPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    CTEI            reduce using rule 44 (varcte -> varcte_id .)
    CTEF            reduce using rule 44 (varcte -> varcte_id .)
    CTES            reduce using rule 44 (varcte -> varcte_id .)
    FALSE           reduce using rule 44 (varcte -> varcte_id .)
    TRUE            reduce using rule 44 (varcte -> varcte_id .)
    ID              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)


state 135

    (142) z -> PLUS . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    zz                             shift and go to state 174
    varcte_id                      shift and go to state 134
    varcte                         shift and go to state 151

state 136

    (140) factor -> z .

    MULT            reduce using rule 140 (factor -> z .)
    DIVIDE          reduce using rule 140 (factor -> z .)
    PLUS            reduce using rule 140 (factor -> z .)
    MINUS           reduce using rule 140 (factor -> z .)
    CPARENTHESIS    reduce using rule 140 (factor -> z .)
    MORETHAN        reduce using rule 140 (factor -> z .)
    LESSTHAN        reduce using rule 140 (factor -> z .)
    NOTEQUAL        reduce using rule 140 (factor -> z .)
    EQUALEQUAL      reduce using rule 140 (factor -> z .)
    OPARENTHESIS    reduce using rule 140 (factor -> z .)
    CTEI            reduce using rule 140 (factor -> z .)
    CTEF            reduce using rule 140 (factor -> z .)
    CTES            reduce using rule 140 (factor -> z .)
    FALSE           reduce using rule 140 (factor -> z .)
    TRUE            reduce using rule 140 (factor -> z .)
    ID              reduce using rule 140 (factor -> z .)
    AND             reduce using rule 140 (factor -> z .)
    OR              reduce using rule 140 (factor -> z .)
    SEMICOLON       reduce using rule 140 (factor -> z .)
    OBRACKET        reduce using rule 140 (factor -> z .)
    COMMA           reduce using rule 140 (factor -> z .)


state 137

    (97) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 175


state 138

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 176

state 139

    (144) z -> zz .

    MULT            reduce using rule 144 (z -> zz .)
    DIVIDE          reduce using rule 144 (z -> zz .)
    PLUS            reduce using rule 144 (z -> zz .)
    MINUS           reduce using rule 144 (z -> zz .)
    CPARENTHESIS    reduce using rule 144 (z -> zz .)
    MORETHAN        reduce using rule 144 (z -> zz .)
    LESSTHAN        reduce using rule 144 (z -> zz .)
    NOTEQUAL        reduce using rule 144 (z -> zz .)
    EQUALEQUAL      reduce using rule 144 (z -> zz .)
    OPARENTHESIS    reduce using rule 144 (z -> zz .)
    CTEI            reduce using rule 144 (z -> zz .)
    CTEF            reduce using rule 144 (z -> zz .)
    CTES            reduce using rule 144 (z -> zz .)
    FALSE           reduce using rule 144 (z -> zz .)
    TRUE            reduce using rule 144 (z -> zz .)
    ID              reduce using rule 144 (z -> zz .)
    AND             reduce using rule 144 (z -> zz .)
    OR              reduce using rule 144 (z -> zz .)
    SEMICOLON       reduce using rule 144 (z -> zz .)
    OBRACKET        reduce using rule 144 (z -> zz .)
    COMMA           reduce using rule 144 (z -> zz .)


state 140

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 177

state 141

    (143) z -> MINUS . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    zz                             shift and go to state 178
    varcte_id                      shift and go to state 134
    varcte                         shift and go to state 151

state 142

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)


state 143

    (134) termino -> factor . checapilapor y
    (135) checapilapor -> .

    MULT            reduce using rule 135 (checapilapor -> .)
    DIVIDE          reduce using rule 135 (checapilapor -> .)
    PLUS            reduce using rule 135 (checapilapor -> .)
    MINUS           reduce using rule 135 (checapilapor -> .)
    OBRACKET        reduce using rule 135 (checapilapor -> .)
    COMMA           reduce using rule 135 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 135 (checapilapor -> .)
    MORETHAN        reduce using rule 135 (checapilapor -> .)
    LESSTHAN        reduce using rule 135 (checapilapor -> .)
    NOTEQUAL        reduce using rule 135 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 135 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 135 (checapilapor -> .)
    CTEI            reduce using rule 135 (checapilapor -> .)
    CTEF            reduce using rule 135 (checapilapor -> .)
    CTES            reduce using rule 135 (checapilapor -> .)
    FALSE           reduce using rule 135 (checapilapor -> .)
    TRUE            reduce using rule 135 (checapilapor -> .)
    ID              reduce using rule 135 (checapilapor -> .)
    AND             reduce using rule 135 (checapilapor -> .)
    OR              reduce using rule 135 (checapilapor -> .)
    SEMICOLON       reduce using rule 135 (checapilapor -> .)

    checapilapor                   shift and go to state 179

state 144

    (92) q -> exp . r
    (93) r -> . OBRACKET CBRACKET
    (94) r -> . rr
    (95) rr -> . COMMA q
    (96) rr -> . rrr
    (97) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 181
    COMMA           shift and go to state 182
    CPARENTHESIS    shift and go to state 137

    r                              shift and go to state 183
    rrr                            shift and go to state 184
    rr                             shift and go to state 180

state 145

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOTEQUAL        reduce using rule 46 (varcte_float -> .)
    EQUALEQUAL      reduce using rule 46 (varcte_float -> .)
    OPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    CTEI            reduce using rule 46 (varcte_float -> .)
    CTEF            reduce using rule 46 (varcte_float -> .)
    CTES            reduce using rule 46 (varcte_float -> .)
    FALSE           reduce using rule 46 (varcte_float -> .)
    TRUE            reduce using rule 46 (varcte_float -> .)
    ID              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 185

state 146

    (128) exp -> termino . checapilamas x
    (129) checapilamas -> .

    PLUS            reduce using rule 129 (checapilamas -> .)
    MINUS           reduce using rule 129 (checapilamas -> .)
    OBRACKET        reduce using rule 129 (checapilamas -> .)
    COMMA           reduce using rule 129 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 129 (checapilamas -> .)
    MORETHAN        reduce using rule 129 (checapilamas -> .)
    LESSTHAN        reduce using rule 129 (checapilamas -> .)
    NOTEQUAL        reduce using rule 129 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 129 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 129 (checapilamas -> .)
    CTEI            reduce using rule 129 (checapilamas -> .)
    CTEF            reduce using rule 129 (checapilamas -> .)
    CTES            reduce using rule 129 (checapilamas -> .)
    FALSE           reduce using rule 129 (checapilamas -> .)
    TRUE            reduce using rule 129 (checapilamas -> .)
    ID              reduce using rule 129 (checapilamas -> .)
    AND             reduce using rule 129 (checapilamas -> .)
    OR              reduce using rule 129 (checapilamas -> .)
    SEMICOLON       reduce using rule 129 (checapilamas -> .)

    checapilamas                   shift and go to state 186

state 147

    (91) prefunc -> rrr .

    RETURN          reduce using rule 91 (prefunc -> rrr .)
    IF              reduce using rule 91 (prefunc -> rrr .)
    FOR             reduce using rule 91 (prefunc -> rrr .)
    WHILE           reduce using rule 91 (prefunc -> rrr .)
    ID              reduce using rule 91 (prefunc -> rrr .)
    READ            reduce using rule 91 (prefunc -> rrr .)
    PRINT           reduce using rule 91 (prefunc -> rrr .)
    PUBLIC          reduce using rule 91 (prefunc -> rrr .)
    INT             reduce using rule 91 (prefunc -> rrr .)
    FLOAT           reduce using rule 91 (prefunc -> rrr .)
    BOOL            reduce using rule 91 (prefunc -> rrr .)
    STRING          reduce using rule 91 (prefunc -> rrr .)
    CCURLY          reduce using rule 91 (prefunc -> rrr .)


state 148

    (74) estatuto -> ID OPARENTHESIS prefunc .

    IF              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FOR             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    WHILE           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    ID              reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    READ            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PRINT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    CCURLY          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    RETURN          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    PUBLIC          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    INT             reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    FLOAT           reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    BOOL            reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)
    STRING          reduce using rule 74 (estatuto -> ID OPARENTHESIS prefunc .)


state 149

    (141) z -> OPARENTHESIS . expresion CPARENTHESIS
    (110) expresion -> . ssexp
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    sexp                           shift and go to state 157
    z                              shift and go to state 136
    zz                             shift and go to state 139
    ssexp                          shift and go to state 187
    factor                         shift and go to state 143
    varcte                         shift and go to state 151
    exp                            shift and go to state 156
    expresion                      shift and go to state 188

state 150

    (90) prefunc -> q .

    RETURN          reduce using rule 90 (prefunc -> q .)
    IF              reduce using rule 90 (prefunc -> q .)
    FOR             reduce using rule 90 (prefunc -> q .)
    WHILE           reduce using rule 90 (prefunc -> q .)
    ID              reduce using rule 90 (prefunc -> q .)
    READ            reduce using rule 90 (prefunc -> q .)
    PRINT           reduce using rule 90 (prefunc -> q .)
    PUBLIC          reduce using rule 90 (prefunc -> q .)
    INT             reduce using rule 90 (prefunc -> q .)
    FLOAT           reduce using rule 90 (prefunc -> q .)
    BOOL            reduce using rule 90 (prefunc -> q .)
    STRING          reduce using rule 90 (prefunc -> q .)
    CCURLY          reduce using rule 90 (prefunc -> q .)


state 151

    (145) zz -> varcte .

    MULT            reduce using rule 145 (zz -> varcte .)
    DIVIDE          reduce using rule 145 (zz -> varcte .)
    PLUS            reduce using rule 145 (zz -> varcte .)
    MINUS           reduce using rule 145 (zz -> varcte .)
    OBRACKET        reduce using rule 145 (zz -> varcte .)
    COMMA           reduce using rule 145 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 145 (zz -> varcte .)
    MORETHAN        reduce using rule 145 (zz -> varcte .)
    LESSTHAN        reduce using rule 145 (zz -> varcte .)
    NOTEQUAL        reduce using rule 145 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 145 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 145 (zz -> varcte .)
    CTEI            reduce using rule 145 (zz -> varcte .)
    CTEF            reduce using rule 145 (zz -> varcte .)
    CTES            reduce using rule 145 (zz -> varcte .)
    FALSE           reduce using rule 145 (zz -> varcte .)
    TRUE            reduce using rule 145 (zz -> varcte .)
    ID              reduce using rule 145 (zz -> varcte .)
    AND             reduce using rule 145 (zz -> varcte .)
    OR              reduce using rule 145 (zz -> varcte .)
    SEMICOLON       reduce using rule 145 (zz -> varcte .)


state 152

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 189

state 153

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 190

state 154

    (79) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)


state 155

    (99) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 191


state 156

    (117) sexp -> exp . v_v
    (118) v_v -> . v sexp checapilacondicional
    (119) v_v -> .
    (121) v -> . MORETHAN w
    (122) v -> . LESSTHAN w
    (123) v -> . NOTEQUAL
    (124) v -> . EQUALEQUAL
    (125) v -> .

    AND             reduce using rule 119 (v_v -> .)
    OR              reduce using rule 119 (v_v -> .)
    SEMICOLON       reduce using rule 119 (v_v -> .)
    CPARENTHESIS    reduce using rule 119 (v_v -> .)
    MORETHAN        shift and go to state 194
    LESSTHAN        shift and go to state 196
    NOTEQUAL        shift and go to state 193
    EQUALEQUAL      shift and go to state 195
    OPARENTHESIS    reduce using rule 125 (v -> .)
    PLUS            reduce using rule 125 (v -> .)
    MINUS           reduce using rule 125 (v -> .)
    CTEI            reduce using rule 125 (v -> .)
    CTEF            reduce using rule 125 (v -> .)
    CTES            reduce using rule 125 (v -> .)
    FALSE           reduce using rule 125 (v -> .)
    TRUE            reduce using rule 125 (v -> .)
    ID              reduce using rule 125 (v -> .)

    v_v                            shift and go to state 192
    v                              shift and go to state 197

state 157

    (111) ssexp -> sexp . u
    (112) u -> . meteapilaandor ssexp checapilaorand
    (113) u -> .
    (114) meteapilaandor -> . AND
    (115) meteapilaandor -> . OR

    SEMICOLON       reduce using rule 113 (u -> .)
    CPARENTHESIS    reduce using rule 113 (u -> .)
    AND             shift and go to state 201
    OR              shift and go to state 199

    u                              shift and go to state 198
    meteapilaandor                 shift and go to state 200

state 158

    (63) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 202


state 159

    (61) n -> return CCURLY .

    VOID            reduce using rule 61 (n -> return CCURLY .)
    INT             reduce using rule 61 (n -> return CCURLY .)
    FLOAT           reduce using rule 61 (n -> return CCURLY .)
    BOOL            reduce using rule 61 (n -> return CCURLY .)
    STRING          reduce using rule 61 (n -> return CCURLY .)
    CCURLY          reduce using rule 61 (n -> return CCURLY .)


state 160

    (98) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 203


state 161

    (89) ciclowhile -> OPARENTHESIS ssexp . CPARENTHESIS bloque

    CPARENTHESIS    shift and go to state 204


