Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    tipo                           shift and go to state 39
    vars                           shift and go to state 199
    g                              shift and go to state 42
    f                              shift and go to state 38
    ccc                            shift and go to state 200
    estatuto                       shift and go to state 201
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    d_d                            shift and go to state 202
    variable                       shift and go to state 109

state 158

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 203


state 159

    (96) ciclowhile -> iniciawhile OPARENTHESIS . ssexp CPARENTHESIS gotofwhile bloque
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    ssexp                          shift and go to state 204
    varcte_id                      shift and go to state 142
    sexp                           shift and go to state 154
    exp                            shift and go to state 155
    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    factor                         shift and go to state 149

state 160

    (86) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 205


state 161

    (107) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 206


state 162

    (116) t -> OBRACKET CTEI . CBRACKET

    CBRACKET        shift and go to state 207


state 163

    (81) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    OBRACKET        reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)


state 164

    (117) t -> PERIOD ID .
    (109) llamaobj -> ID . s
    (110) s -> . SEMICOLON
    (111) s -> . ss
    (112) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 117 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 209
    OPARENTHESIS    shift and go to state 210

    ss                             shift and go to state 208
    s                              shift and go to state 211

state 165

    (77) estatuto -> ID PERIOD llamaobj .

    CCURLY          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    IF              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    OBRACKET        reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 77 (estatuto -> ID PERIOD llamaobj .)


state 166

    (108) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 212


state 167

    (117) t -> PERIOD . ID

    ID              shift and go to state 213


state 168

    (82) asignacion -> OBRACKET variable EQUAL . meteequal iniciacontadormetodos prefunc CBRACKET
    (83) meteequal -> .

    ID              reduce using rule 83 (meteequal -> .)

    meteequal                      shift and go to state 214

state 169

    (93) ciclofor -> iniciafor OPARENTHESIS . parfor CPARENTHESIS gotoffor bloque
    (158) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (115) variable -> . ID t

    ID              shift and go to state 215
    OBRACKET        shift and go to state 103

    asignacion                     shift and go to state 216
    variable                       shift and go to state 109
    parfor                         shift and go to state 217

state 170

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 171

    (151) z -> PLUS zz .

    MULT            reduce using rule 151 (z -> PLUS zz .)
    DIVIDE          reduce using rule 151 (z -> PLUS zz .)
    PLUS            reduce using rule 151 (z -> PLUS zz .)
    MINUS           reduce using rule 151 (z -> PLUS zz .)
    MORETHAN        reduce using rule 151 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 151 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 151 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 151 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 151 (z -> PLUS zz .)
    CTEI            reduce using rule 151 (z -> PLUS zz .)
    CTEF            reduce using rule 151 (z -> PLUS zz .)
    CTES            reduce using rule 151 (z -> PLUS zz .)
    FALSE           reduce using rule 151 (z -> PLUS zz .)
    TRUE            reduce using rule 151 (z -> PLUS zz .)
    ID              reduce using rule 151 (z -> PLUS zz .)
    AND             reduce using rule 151 (z -> PLUS zz .)
    OR              reduce using rule 151 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 151 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 151 (z -> PLUS zz .)
    OBRACKET        reduce using rule 151 (z -> PLUS zz .)
    COMMA           reduce using rule 151 (z -> PLUS zz .)


state 172

    (106) rrr -> CPARENTHESIS SEMICOLON .

    CBRACKET        reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)


state 173

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)


state 174

    (102) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 218


state 175

    (105) rr -> rrr .

    CCURLY          reduce using rule 105 (rr -> rrr .)
    IF              reduce using rule 105 (rr -> rrr .)
    FOR             reduce using rule 105 (rr -> rrr .)
    WHILE           reduce using rule 105 (rr -> rrr .)
    READ            reduce using rule 105 (rr -> rrr .)
    PRINT           reduce using rule 105 (rr -> rrr .)
    ID              reduce using rule 105 (rr -> rrr .)
    RETURN          reduce using rule 105 (rr -> rrr .)
    OBRACKET        reduce using rule 105 (rr -> rrr .)
    PUBLIC          reduce using rule 105 (rr -> rrr .)
    INT             reduce using rule 105 (rr -> rrr .)
    FLOAT           reduce using rule 105 (rr -> rrr .)
    BOOL            reduce using rule 105 (rr -> rrr .)
    STRING          reduce using rule 105 (rr -> rrr .)
    CBRACKET        reduce using rule 105 (rr -> rrr .)


state 176

    (103) r -> rr .

    CCURLY          reduce using rule 103 (r -> rr .)
    IF              reduce using rule 103 (r -> rr .)
    FOR             reduce using rule 103 (r -> rr .)
    WHILE           reduce using rule 103 (r -> rr .)
    READ            reduce using rule 103 (r -> rr .)
    PRINT           reduce using rule 103 (r -> rr .)
    ID              reduce using rule 103 (r -> rr .)
    RETURN          reduce using rule 103 (r -> rr .)
    OBRACKET        reduce using rule 103 (r -> rr .)
    PUBLIC          reduce using rule 103 (r -> rr .)
    INT             reduce using rule 103 (r -> rr .)
    FLOAT           reduce using rule 103 (r -> rr .)
    BOOL            reduce using rule 103 (r -> rr .)
    STRING          reduce using rule 103 (r -> rr .)
    CBRACKET        reduce using rule 103 (r -> rr .)


state 177

    (104) rr -> COMMA . q
    (101) q -> . exp r
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    termino                        shift and go to state 141
    q                              shift and go to state 219
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    exp                            shift and go to state 137

state 178

    (101) q -> exp r .

    CCURLY          reduce using rule 101 (q -> exp r .)
    IF              reduce using rule 101 (q -> exp r .)
    FOR             reduce using rule 101 (q -> exp r .)
    WHILE           reduce using rule 101 (q -> exp r .)
    READ            reduce using rule 101 (q -> exp r .)
    PRINT           reduce using rule 101 (q -> exp r .)
    ID              reduce using rule 101 (q -> exp r .)
    RETURN          reduce using rule 101 (q -> exp r .)
    OBRACKET        reduce using rule 101 (q -> exp r .)
    PUBLIC          reduce using rule 101 (q -> exp r .)
    INT             reduce using rule 101 (q -> exp r .)
    FLOAT           reduce using rule 101 (q -> exp r .)
    BOOL            reduce using rule 101 (q -> exp r .)
    STRING          reduce using rule 101 (q -> exp r .)
    CBRACKET        reduce using rule 101 (q -> exp r .)


state 179

    (152) z -> MINUS zz .

    MULT            reduce using rule 152 (z -> MINUS zz .)
    DIVIDE          reduce using rule 152 (z -> MINUS zz .)
    PLUS            reduce using rule 152 (z -> MINUS zz .)
    MINUS           reduce using rule 152 (z -> MINUS zz .)
    MORETHAN        reduce using rule 152 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 152 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 152 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 152 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 152 (z -> MINUS zz .)
    CTEI            reduce using rule 152 (z -> MINUS zz .)
    CTEF            reduce using rule 152 (z -> MINUS zz .)
    CTES            reduce using rule 152 (z -> MINUS zz .)
    FALSE           reduce using rule 152 (z -> MINUS zz .)
    TRUE            reduce using rule 152 (z -> MINUS zz .)
    ID              reduce using rule 152 (z -> MINUS zz .)
    AND             reduce using rule 152 (z -> MINUS zz .)
    OR              reduce using rule 152 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 152 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 152 (z -> MINUS zz .)
    OBRACKET        reduce using rule 152 (z -> MINUS zz .)
    COMMA           reduce using rule 152 (z -> MINUS zz .)


state 180

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)


state 181

    (137) exp -> termino checapilamas . x
    (139) x -> . meteapilamas exp
    (140) x -> .
    (141) meteapilamas -> . PLUS
    (142) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OBRACKET        reduce using rule 140 (x -> .)
    COMMA           reduce using rule 140 (x -> .)
    CPARENTHESIS    reduce using rule 140 (x -> .)
    MORETHAN        reduce using rule 140 (x -> .)
    LESSTHAN        reduce using rule 140 (x -> .)
    NOTEQUAL        reduce using rule 140 (x -> .)
    EQUALEQUAL      reduce using rule 140 (x -> .)
    OPARENTHESIS    reduce using rule 140 (x -> .)
    CTEI            reduce using rule 140 (x -> .)
    CTEF            reduce using rule 140 (x -> .)
    CTES            reduce using rule 140 (x -> .)
    FALSE           reduce using rule 140 (x -> .)
    TRUE            reduce using rule 140 (x -> .)
    ID              reduce using rule 140 (x -> .)
    AND             reduce using rule 140 (x -> .)
    OR              reduce using rule 140 (x -> .)
    SEMICOLON       reduce using rule 140 (x -> .)
    PLUS            shift and go to state 220
    MINUS           shift and go to state 222

  ! PLUS            [ reduce using rule 140 (x -> .) ]
  ! MINUS           [ reduce using rule 140 (x -> .) ]

    x                              shift and go to state 223
    meteapilamas                   shift and go to state 221

state 182

    (119) expresion -> ssexp .

    CPARENTHESIS    reduce using rule 119 (expresion -> ssexp .)
    SEMICOLON       reduce using rule 119 (expresion -> ssexp .)


state 183

    (150) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 224


state 184

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 185

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)


state 186

    (143) termino -> factor checapilapor . y
    (145) y -> . meteapilapor termino
    (146) y -> .
    (147) meteapilapor -> . MULT
    (148) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 146 (y -> .)
    MINUS           reduce using rule 146 (y -> .)
    OBRACKET        reduce using rule 146 (y -> .)
    COMMA           reduce using rule 146 (y -> .)
    CPARENTHESIS    reduce using rule 146 (y -> .)
    MORETHAN        reduce using rule 146 (y -> .)
    LESSTHAN        reduce using rule 146 (y -> .)
    NOTEQUAL        reduce using rule 146 (y -> .)
    EQUALEQUAL      reduce using rule 146 (y -> .)
    OPARENTHESIS    reduce using rule 146 (y -> .)
    CTEI            reduce using rule 146 (y -> .)
    CTEF            reduce using rule 146 (y -> .)
    CTES            reduce using rule 146 (y -> .)
    FALSE           reduce using rule 146 (y -> .)
    TRUE            reduce using rule 146 (y -> .)
    ID              reduce using rule 146 (y -> .)
    AND             reduce using rule 146 (y -> .)
    OR              reduce using rule 146 (y -> .)
    SEMICOLON       reduce using rule 146 (y -> .)
    MULT            shift and go to state 226
    DIVIDE          shift and go to state 228

    meteapilapor                   shift and go to state 225
    y                              shift and go to state 227

state 187

    (78) estatuto -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    IF              reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    FOR             reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    WHILE           reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    READ            reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    PRINT           reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    ID              reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    RETURN          reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    OBRACKET        reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    PUBLIC          reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    INT             reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    FLOAT           reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    BOOL            reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)
    STRING          reduce using rule 78 (estatuto -> RETURN ssexp SEMICOLON .)


state 188

    (123) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 123 (meteapilaandor -> AND .)
    PLUS            reduce using rule 123 (meteapilaandor -> AND .)
    MINUS           reduce using rule 123 (meteapilaandor -> AND .)
    CTEI            reduce using rule 123 (meteapilaandor -> AND .)
    CTEF            reduce using rule 123 (meteapilaandor -> AND .)
    CTES            reduce using rule 123 (meteapilaandor -> AND .)
    FALSE           reduce using rule 123 (meteapilaandor -> AND .)
    TRUE            reduce using rule 123 (meteapilaandor -> AND .)
    ID              reduce using rule 123 (meteapilaandor -> AND .)


state 189

    (121) u -> meteapilaandor . ssexp checapilaorand
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    ssexp                          shift and go to state 229
    varcte_id                      shift and go to state 142
    sexp                           shift and go to state 154
    exp                            shift and go to state 155
    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    factor                         shift and go to state 149

state 190

    (120) ssexp -> sexp u .

    SEMICOLON       reduce using rule 120 (ssexp -> sexp u .)
    CPARENTHESIS    reduce using rule 120 (ssexp -> sexp u .)


state 191

    (124) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 124 (meteapilaandor -> OR .)
    PLUS            reduce using rule 124 (meteapilaandor -> OR .)
    MINUS           reduce using rule 124 (meteapilaandor -> OR .)
    CTEI            reduce using rule 124 (meteapilaandor -> OR .)
    CTEF            reduce using rule 124 (meteapilaandor -> OR .)
    CTES            reduce using rule 124 (meteapilaandor -> OR .)
    FALSE           reduce using rule 124 (meteapilaandor -> OR .)
    TRUE            reduce using rule 124 (meteapilaandor -> OR .)
    ID              reduce using rule 124 (meteapilaandor -> OR .)


state 192

    (127) v_v -> v . sexp checapilacondicional
