Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    sexp                           shift and go to state 162
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 160
    varcte_id                      shift and go to state 117
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    expresion                      shift and go to state 161
    exp                            shift and go to state 163

state 123

    (149) factor -> z .

    MULT            reduce using rule 149 (factor -> z .)
    DIVIDE          reduce using rule 149 (factor -> z .)
    PLUS            reduce using rule 149 (factor -> z .)
    MINUS           reduce using rule 149 (factor -> z .)
    OBRACKET        reduce using rule 149 (factor -> z .)
    COMMA           reduce using rule 149 (factor -> z .)
    CPARENTHESIS    reduce using rule 149 (factor -> z .)
    MORETHAN        reduce using rule 149 (factor -> z .)
    LESSTHAN        reduce using rule 149 (factor -> z .)
    NOTEQUAL        reduce using rule 149 (factor -> z .)
    EQUALEQUAL      reduce using rule 149 (factor -> z .)
    OPARENTHESIS    reduce using rule 149 (factor -> z .)
    CTEI            reduce using rule 149 (factor -> z .)
    CTEF            reduce using rule 149 (factor -> z .)
    CTES            reduce using rule 149 (factor -> z .)
    FALSE           reduce using rule 149 (factor -> z .)
    TRUE            reduce using rule 149 (factor -> z .)
    ID              reduce using rule 149 (factor -> z .)
    AND             reduce using rule 149 (factor -> z .)
    OR              reduce using rule 149 (factor -> z .)
    SEMICOLON       reduce using rule 149 (factor -> z .)


state 124

    (143) termino -> factor . checapilapor y
    (144) checapilapor -> .

    MULT            reduce using rule 144 (checapilapor -> .)
    DIVIDE          reduce using rule 144 (checapilapor -> .)
    PLUS            reduce using rule 144 (checapilapor -> .)
    MINUS           reduce using rule 144 (checapilapor -> .)
    OBRACKET        reduce using rule 144 (checapilapor -> .)
    COMMA           reduce using rule 144 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 144 (checapilapor -> .)
    MORETHAN        reduce using rule 144 (checapilapor -> .)
    LESSTHAN        reduce using rule 144 (checapilapor -> .)
    NOTEQUAL        reduce using rule 144 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 144 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 144 (checapilapor -> .)
    CTEI            reduce using rule 144 (checapilapor -> .)
    CTEF            reduce using rule 144 (checapilapor -> .)
    CTES            reduce using rule 144 (checapilapor -> .)
    FALSE           reduce using rule 144 (checapilapor -> .)
    TRUE            reduce using rule 144 (checapilapor -> .)
    ID              reduce using rule 144 (checapilapor -> .)
    AND             reduce using rule 144 (checapilapor -> .)
    OR              reduce using rule 144 (checapilapor -> .)
    SEMICOLON       reduce using rule 144 (checapilapor -> .)

    checapilapor                   shift and go to state 164

state 125

    (106) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 165


state 126

    (137) exp -> termino . checapilamas x
    (138) checapilamas -> .

    PLUS            reduce using rule 138 (checapilamas -> .)
    MINUS           reduce using rule 138 (checapilamas -> .)
    OBRACKET        reduce using rule 138 (checapilamas -> .)
    COMMA           reduce using rule 138 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 138 (checapilamas -> .)
    MORETHAN        reduce using rule 138 (checapilamas -> .)
    LESSTHAN        reduce using rule 138 (checapilamas -> .)
    NOTEQUAL        reduce using rule 138 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 138 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 138 (checapilamas -> .)
    CTEI            reduce using rule 138 (checapilamas -> .)
    CTEF            reduce using rule 138 (checapilamas -> .)
    CTES            reduce using rule 138 (checapilamas -> .)
    FALSE           reduce using rule 138 (checapilamas -> .)
    TRUE            reduce using rule 138 (checapilamas -> .)
    ID              reduce using rule 138 (checapilamas -> .)
    AND             reduce using rule 138 (checapilamas -> .)
    OR              reduce using rule 138 (checapilamas -> .)
    SEMICOLON       reduce using rule 138 (checapilamas -> .)

    checapilamas                   shift and go to state 166

state 127

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 128

    (40) varcte -> CTEF . varcte_float
    (46) varcte_float -> .

    MULT            reduce using rule 46 (varcte_float -> .)
    DIVIDE          reduce using rule 46 (varcte_float -> .)
    PLUS            reduce using rule 46 (varcte_float -> .)
    MINUS           reduce using rule 46 (varcte_float -> .)
    OBRACKET        reduce using rule 46 (varcte_float -> .)
    COMMA           reduce using rule 46 (varcte_float -> .)
    CPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    MORETHAN        reduce using rule 46 (varcte_float -> .)
    LESSTHAN        reduce using rule 46 (varcte_float -> .)
    NOTEQUAL        reduce using rule 46 (varcte_float -> .)
    EQUALEQUAL      reduce using rule 46 (varcte_float -> .)
    OPARENTHESIS    reduce using rule 46 (varcte_float -> .)
    CTEI            reduce using rule 46 (varcte_float -> .)
    CTEF            reduce using rule 46 (varcte_float -> .)
    CTES            reduce using rule 46 (varcte_float -> .)
    FALSE           reduce using rule 46 (varcte_float -> .)
    TRUE            reduce using rule 46 (varcte_float -> .)
    ID              reduce using rule 46 (varcte_float -> .)
    AND             reduce using rule 46 (varcte_float -> .)
    OR              reduce using rule 46 (varcte_float -> .)
    SEMICOLON       reduce using rule 46 (varcte_float -> .)

    varcte_float                   shift and go to state 167

state 129

    (43) varcte -> TRUE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 168

state 130

    (153) z -> zz .

    MULT            reduce using rule 153 (z -> zz .)
    DIVIDE          reduce using rule 153 (z -> zz .)
    PLUS            reduce using rule 153 (z -> zz .)
    MINUS           reduce using rule 153 (z -> zz .)
    MORETHAN        reduce using rule 153 (z -> zz .)
    LESSTHAN        reduce using rule 153 (z -> zz .)
    NOTEQUAL        reduce using rule 153 (z -> zz .)
    EQUALEQUAL      reduce using rule 153 (z -> zz .)
    OPARENTHESIS    reduce using rule 153 (z -> zz .)
    CTEI            reduce using rule 153 (z -> zz .)
    CTEF            reduce using rule 153 (z -> zz .)
    CTES            reduce using rule 153 (z -> zz .)
    FALSE           reduce using rule 153 (z -> zz .)
    TRUE            reduce using rule 153 (z -> zz .)
    ID              reduce using rule 153 (z -> zz .)
    AND             reduce using rule 153 (z -> zz .)
    OR              reduce using rule 153 (z -> zz .)
    CPARENTHESIS    reduce using rule 153 (z -> zz .)
    SEMICOLON       reduce using rule 153 (z -> zz .)
    OBRACKET        reduce using rule 153 (z -> zz .)
    COMMA           reduce using rule 153 (z -> zz .)


state 131

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 169

state 132

    (151) z -> PLUS . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte                         shift and go to state 119
    zz                             shift and go to state 170
    varcte_id                      shift and go to state 117

state 133

    (99) prefunc -> q .

    RETURN          reduce using rule 99 (prefunc -> q .)
    IF              reduce using rule 99 (prefunc -> q .)
    FOR             reduce using rule 99 (prefunc -> q .)
    WHILE           reduce using rule 99 (prefunc -> q .)
    READ            reduce using rule 99 (prefunc -> q .)
    PRINT           reduce using rule 99 (prefunc -> q .)
    ID              reduce using rule 99 (prefunc -> q .)
    PUBLIC          reduce using rule 99 (prefunc -> q .)
    INT             reduce using rule 99 (prefunc -> q .)
    FLOAT           reduce using rule 99 (prefunc -> q .)
    BOOL            reduce using rule 99 (prefunc -> q .)
    STRING          reduce using rule 99 (prefunc -> q .)
    CCURLY          reduce using rule 99 (prefunc -> q .)


state 134

    (101) q -> exp . r
    (102) r -> . OBRACKET CBRACKET
    (103) r -> . rr
    (104) rr -> . COMMA q
    (105) rr -> . rrr
    (106) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 173
    COMMA           shift and go to state 171
    CPARENTHESIS    shift and go to state 125

    r                              shift and go to state 174
    rr                             shift and go to state 172
    rrr                            shift and go to state 175

state 135

    (152) z -> MINUS . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte                         shift and go to state 119
    zz                             shift and go to state 176
    varcte_id                      shift and go to state 117

state 136

    (100) prefunc -> rrr .

    RETURN          reduce using rule 100 (prefunc -> rrr .)
    IF              reduce using rule 100 (prefunc -> rrr .)
    FOR             reduce using rule 100 (prefunc -> rrr .)
    WHILE           reduce using rule 100 (prefunc -> rrr .)
    READ            reduce using rule 100 (prefunc -> rrr .)
    PRINT           reduce using rule 100 (prefunc -> rrr .)
    ID              reduce using rule 100 (prefunc -> rrr .)
    PUBLIC          reduce using rule 100 (prefunc -> rrr .)
    INT             reduce using rule 100 (prefunc -> rrr .)
    FLOAT           reduce using rule 100 (prefunc -> rrr .)
    BOOL            reduce using rule 100 (prefunc -> rrr .)
    STRING          reduce using rule 100 (prefunc -> rrr .)
    CCURLY          reduce using rule 100 (prefunc -> rrr .)


state 137

    (77) estatuto -> READ read .

    IF              reduce using rule 77 (estatuto -> READ read .)
    FOR             reduce using rule 77 (estatuto -> READ read .)
    WHILE           reduce using rule 77 (estatuto -> READ read .)
    READ            reduce using rule 77 (estatuto -> READ read .)
    PRINT           reduce using rule 77 (estatuto -> READ read .)
    ID              reduce using rule 77 (estatuto -> READ read .)
    CCURLY          reduce using rule 77 (estatuto -> READ read .)
    RETURN          reduce using rule 77 (estatuto -> READ read .)
    PUBLIC          reduce using rule 77 (estatuto -> READ read .)
    INT             reduce using rule 77 (estatuto -> READ read .)
    FLOAT           reduce using rule 77 (estatuto -> READ read .)
    BOOL            reduce using rule 77 (estatuto -> READ read .)
    STRING          reduce using rule 77 (estatuto -> READ read .)


state 138

    (107) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 177


state 139

    (78) estatuto -> PRINT print .

    IF              reduce using rule 78 (estatuto -> PRINT print .)
    FOR             reduce using rule 78 (estatuto -> PRINT print .)
    WHILE           reduce using rule 78 (estatuto -> PRINT print .)
    READ            reduce using rule 78 (estatuto -> PRINT print .)
    PRINT           reduce using rule 78 (estatuto -> PRINT print .)
    ID              reduce using rule 78 (estatuto -> PRINT print .)
    CCURLY          reduce using rule 78 (estatuto -> PRINT print .)
    RETURN          reduce using rule 78 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 78 (estatuto -> PRINT print .)
    INT             reduce using rule 78 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 78 (estatuto -> PRINT print .)
    BOOL            reduce using rule 78 (estatuto -> PRINT print .)
    STRING          reduce using rule 78 (estatuto -> PRINT print .)


state 140

    (108) print -> OPARENTHESIS . exp CPARENTHESIS SEMICOLON
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte                         shift and go to state 119
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    z                              shift and go to state 123
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 178

state 141

    (65) return -> RETURN . ssexp SEMICOLON
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    sexp                           shift and go to state 162
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 179
    varcte_id                      shift and go to state 117
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 142

    (64) n -> mm .

    VOID            reduce using rule 64 (n -> mm .)
    INT             reduce using rule 64 (n -> mm .)
    FLOAT           reduce using rule 64 (n -> mm .)
    BOOL            reduce using rule 64 (n -> mm .)
    STRING          reduce using rule 64 (n -> mm .)
    CCURLY          reduce using rule 64 (n -> mm .)


state 143

    (60) mm -> estatuto n .

    VOID            reduce using rule 60 (mm -> estatuto n .)
    INT             reduce using rule 60 (mm -> estatuto n .)
    FLOAT           reduce using rule 60 (mm -> estatuto n .)
    BOOL            reduce using rule 60 (mm -> estatuto n .)
    STRING          reduce using rule 60 (mm -> estatuto n .)
    CCURLY          reduce using rule 60 (mm -> estatuto n .)


state 144

    (63) n -> return . CCURLY

    CCURLY          shift and go to state 180


state 145

    (96) ciclowhile -> iniciawhile . OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque

    OPARENTHESIS    shift and go to state 181


state 146

    (75) estatuto -> WHILE ciclowhile .

    IF              reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    CCURLY          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 75 (estatuto -> WHILE ciclowhile .)


state 147

    (73) estatuto -> IF condicion .

    IF              reduce using rule 73 (estatuto -> IF condicion .)
    FOR             reduce using rule 73 (estatuto -> IF condicion .)
    WHILE           reduce using rule 73 (estatuto -> IF condicion .)
    READ            reduce using rule 73 (estatuto -> IF condicion .)
    PRINT           reduce using rule 73 (estatuto -> IF condicion .)
    ID              reduce using rule 73 (estatuto -> IF condicion .)
    CCURLY          reduce using rule 73 (estatuto -> IF condicion .)
    RETURN          reduce using rule 73 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 73 (estatuto -> IF condicion .)
    INT             reduce using rule 73 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 73 (estatuto -> IF condicion .)
    BOOL            reduce using rule 73 (estatuto -> IF condicion .)
    STRING          reduce using rule 73 (estatuto -> IF condicion .)


state 148

    (86) condicion -> OPARENTHESIS . ssexp CPARENTHESIS ponergotoif bloque p
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 182
    z                              shift and go to state 123
    sexp                           shift and go to state 162
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 149

    (93) ciclofor -> iniciafor . OPARENTHESIS parfor CPARENTHESIS gotoffor bloque

    OPARENTHESIS    shift and go to state 183


state 150

    (74) estatuto -> FOR ciclofor .

    IF              reduce using rule 74 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 74 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 74 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 74 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 74 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 74 (estatuto -> FOR ciclofor .)
    CCURLY          reduce using rule 74 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 74 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 74 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 74 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 74 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 74 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 74 (estatuto -> FOR ciclofor .)


state 151

    (163) c_c -> cccc . ccc
    (164) ccc -> . vars ccc
    (165) ccc -> . d_d
    (25) vars -> . f
    (167) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (115) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    d_d                            shift and go to state 184
    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99
    asignacion                     shift and go to state 97
    g                              shift and go to state 42
    vars                           shift and go to state 186
    tipo                           shift and go to state 39
    estatuto                       shift and go to state 187
    ccc                            shift and go to state 185
    f                              shift and go to state 43

state 152

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 188


state 153

    (81) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (119) expresion -> . ssexp
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    exp                            shift and go to state 163
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 160
    expresion                      shift and go to state 189
    z                              shift and go to state 123
    sexp                           shift and go to state 162
    zz                             shift and go to state 130
    factor                         shift and go to state 124

state 154

    (116) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 190


state 155

    (79) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 79 (estatuto -> ID PERIOD llamaobj .)


state 156

    (117) t -> PERIOD ID .
    (109) llamaobj -> ID . s
    (110) s -> . SEMICOLON
    (111) s -> . ss
    (112) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 117 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 194
    OPARENTHESIS    shift and go to state 193

    s                              shift and go to state 192
    ss                             shift and go to state 191

state 157

    (82) asignacion -> ID asig_a SEMICOLON .

    RETURN          reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    IF              reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
